place,rating,nickname,review,visited
에버랜드,3.5,그렇구나,사람들이 많지는 않아서 대부분 대기시간은 길지 않았지만 운휴한 시설이나 식당이 너무 많았고 외부 주차장 셔틀도 전일 리뷰보니 파업으로 운행이 원활하지 않았던 것 같아서 리스크 회피위해 저는 유료 주차장에 세웠는데 정확한 안내가 없는 것이 아쉬웠습니다. 운 좋게 팬더 식사시간에 볼 수 있던건 좋았네요. ,2020.09.23
에버랜드,4,지효맘,저렴하게 잘 놀다왔어요~예전엔 오후권이 4시였던거 같은데 4시반이여서 로스트밸리랑 사파리 둘중 한쪽만 볼수있는게 조금 아쉬웠지만 저렴하게 잘 놀다가 왔어요~,2020.09.23
에버랜드,5,박준범,나이 32먹고 놀러갓는데 22년전 우리엄마 손잡고 놀러갓던 기억나서너무 좋았어요,2020.09.23
에버랜드,4.5,김범수,코로나19로 인해 걱정이 많았지만 서로간의 질서를 지킬수 있게 시스템 잘 진행되어 있어 너무 좋았습니다.,2020.09.23
에버랜드,5,kir****,소인가격 많이 할인받아서 좋아요,2020.09.23
에버랜드,5,kir****,종일권에 맛있는 음료까지 먹을 수 있어 좋았습니다~,2020.09.23
에버랜드,5,woo****,문 닫은 가게나 놀이기구들이 조금 있네요.. 하지만 원없이 놀다 왔습니다. 운전기사분들이 파업으로 인해 주차장에서 입구까지 버스를 매우 느리게 운행 하십니다만 감내할만 합니다. 원활히 해결되길 바랄게용,2020.09.23
에버랜드,4,elr****,코로나때문에 운영안하는곳이 많아서 아쉬웟지만사람이 많지않아서 여유롭게 놀다왓습니다,2020.09.23
에버랜드,5,싱글방글,재미있게 잘 놀다갑니다,2020.09.23
에버랜드,5,lsh****,최고입니다.,2020.09.23
에버랜드,4,꺄아앙,직원분들이 친절하시고 코로나인데불구 모두 열심히 하는 열정에 반했습니다,2020.09.23
에버랜드,4,CHOI,잘 놀다갑니다,2020.09.23
에버랜드,5,김영환,즐거운 시길 보내고 갑니다.,2020.09.23
에버랜드,5,달달한 writer,에버랜드는 항상 만족스럽습니다^^,2020.09.23
에버랜드,4,밍밍,좋아요,2020.09.22
에버랜드,5,yhj****,오랜만에 에버랜드가 좋아요^^,2020.09.22
에버랜드,4,382****,좋아요,2020.09.22
에버랜드,4,공도블루밍설대쌤과외,친절하고 음식도 깨끗해요,2020.09.22
에버랜드,4,ooo,놀이기구 몇개 안하는게 아쉬워요. 유료주차장으로 바뀐점도~ 지금 놀다오기 좋은 날씨네요,2020.09.22
에버랜드,5,수국차,좋아요,2020.09.22
에버랜드,0.5,bab****,셔틀버스 파업으로 즐겁게 놀고 나와서 기분이 너무 불편합니다.. 저녁약속이 있어서 시간 맞춰나왔는데.. 주차장까지 30분 잡아먹었네요.. 고객들이 무슨죄라고.. 너무합니다..,2020.09.22
에버랜드,5,hy8****,사람이별로없어서좋아요,2020.09.22
에버랜드,4.5,홍,재밌고 코로나로 인해 직원분들이 수시로 소독하시기도 했습니다,2020.09.22
에버랜드,5,꽃비,완전 신났어요 즐거웠습니다,2020.09.22
에버랜드,5,yoo****,너무 재밌게 잘놀았어요~~!,2020.09.22
에버랜드,5,Victoria,아이가 없을 땐 몰랐는데 아이가 있으니 이렇게 즐길거리가 많고 정말 좋네요. 하루종일 놀아도 좋고 노을 질 때 하늘이 환상이에요.,2020.09.22
에버랜드,4,꽁꽁꽁,운휴시설이 좀있어 아쉬운부분이 있었지만 아이가 즐거워해서 좋았어요.,2020.09.22
에버랜드,5,lit****,아이가 좋아해요,2020.09.22
에버랜드,5,lit****,역시 에버랜드입니다. 저렴하게 잘 다녀왔어요,2020.09.22
에버랜드,5,자임,평일이라 사람없고 좋네용,2020.09.22
에버랜드,4,초뚜,"일찍 닫거나 운행 안하는 놀이기구, 상점들이 많아서 좀 아쉬웠습니다. 그래도 에버랜드는 언제나 좋음. 사진 맛집!",2020.09.22
에버랜드,5,분류,가격도 저렴하게 잘이용했네모,2020.09.22
에버랜드,5,e쁜e,아이와 평일 오후에 정말 저렴한 가격으로 재미있게 놀고 왔어요^^,2020.09.22
에버랜드,5,최현성,매우친절하고 만족합니다,2020.09.22
에버랜드,5,소드피시,너무너무 힐링이고 행복했어요!!! 재방문의사 200%사회적 거리두기도 잘 시행하면서 행복한 가을 피크닉이었네요 :),2020.09.22
에버랜드,4.5,lkj,좋았어요 ㅋㅋ,2020.09.22
에버랜드,5,킁킁님,하루종일 재밌게 잘 놀았어요,2020.09.22
에버랜드,5,y65****,날씨 좋아요 12시 입장했어요. 평일인데 생각했던것보다 사람 많았어요 로스트밸리 40분 사파리 20분 기다렸어요 애버랜드 어플 꼭 받아서 이용권 등록하세요 입구에서 몇몇분들 핸드폰들고 다운받고 있는데그 시간도 무시 못해용~~ ,2020.09.22
에버랜드,3,79k****,네이버예매간편하고등록도쉬어요문제는에버랜드어트랙션운영이반도안되요사람없어서탄것만다시타지만너무아쉽네요,2020.09.22
에버랜드,5,kpl****,좋습니다좋습니다좋습니다 ,2020.09.22
에버랜드,5,디자이너 이상,즐거운 시간 보내고왔습니다.,2020.09.22
에버랜드,1,red****, 셔틀버스가 파업이면 에버랜드 사측에서 이용자에게 미리 공지를 해주셔야죠. 코로나 시대에 평일에 시간 내서 왔는데 한 버스에 사람  한가득 타게하고 뭐하는 거죠? 파업의 내용이 무언인지 모르지만 조합측의 이야기도 듣고 직원들 혹사하지 맙시다.,2020.09.22
에버랜드,5,kim****, 평일이라 사람도 별로 없어 놀이기구도 기다림없이 탔어요.다음에도 평일에 방문해야겠어요^^,2020.09.22
에버랜드,5,jic****,너무 재미있어요,2020.09.22
에버랜드,5,kpl****,좋습니다좋습니다좋습니다 ,2020.09.22
에버랜드,1,cje****,에버랜드는 온전 똥임 망고큐브 맛나다,2020.09.22
에버랜드,1,cje****,에버랜드 완전 똥이다 주차장 유료에 파업한다고 고객들 불편하게 하질않나 운행중단된 어트랙션도 많고 이럴거면 할인률을 더 크게 하던가 ,2020.09.22
에버랜드,5,son****,아이와 함께 신나는 에버랜드~,2020.09.22
에버랜드,5,son****,언제나 신나는 에버랜드~휴가땐 아이와 함께~^^,2020.09.22
에버랜드,5,희야,우유맛 아이스크림 맛있어요,2020.09.21
에버랜드,5,whe****,50프로 할인 대박,2020.09.21
에버랜드,5,희야,정문앞 제일큰 매장ㅋㅋ 너무좋네요,2020.09.21
에버랜드,5,희야,허리케인앞 뉴욕센트럴 맛있어요,2020.09.21
에버랜드,5,희야,기념품샵 할인이라 많이구매함,2020.09.21
에버랜드,5,희야,기념품샵 반값할인 넘 좋아요,2020.09.21
에버랜드,5,빵돌이,가그싶다,2020.09.21
에버랜드,5,zen****,즐거웠어요,2020.09.21
에버랜드,4.5,초롱초롱,오랜만에 마스크쓰지않고 자연에서 맘껏 뛰어놀수있어행복한시간이었어요~햇빛도 좋고 자동차도없이 걱정없이 풀어놓고놀다왔어요!!도시락도 맛있고 큐패쓰짱좋아요,2020.09.21
에버랜드,5,tak****,평일이어서인지 사람이 많이 없어서 재미있게 놀다 왔어요.아이 데리고 가긴 확실히 평일이 더 좋은 것 같네요직원분들도 다 친절하셨구요,2020.09.21
에버랜드,5,Yoon Seo,"아주 오랜만에 에버랜드 방문이었어요.아이들을 데리고 간거라 걱정했는데 깨끗하고, 직원분들도 친절하시고 좋았어요~길을 묻는 질문에도 자세히 알려주시고 식당에서도 도와주시고 감사했습니다~아이가 재밌다고 또 가고싶다하니 즐거운 기억하나 더 담아온것 같아 기분 좋네요^^",2020.09.21
에버랜드,5,eun****,조용하고 놀기 넘 좋아요 ~~^^,2020.09.21
에버랜드,5,lov****,비밀의정원에 들어온 느낌사방이 모두 포토존너무 좋은 경험이었어요한가지 아쉬운건 보기에 예쁜 도시락보단 맛있는 도시락이었음 좋겠어요,2020.09.21
에버랜드,4.5,dalgi,아이가 정말 즐거워했어요~,2020.09.21
에버랜드,5,lmr****,아이랑 너무 즐거웟어요 ,2020.09.21
에버랜드,3,블리,"코로나로 인한 축소시킨 할로윈데이는 정말 할로윈같지않았고, 작년과 금액은 같은데 많은걸 축소시키고 영업하지않는것도 많고, 포시즌가든?쪽 조경조성도 할로윈으로 해놓지 않았고, 여러가지로 참 많은걸 못보고 못즐기다 온 느낌이였다.방역지침은 잘지켜져서 좋았는데, 글쎄.. 이시기에 간 내가 잘못한거지 뭐 . 돈아깝",2020.09.21
에버랜드,4,jjhji,운영안하는시설과 곳곳화장실이 많아 찾는다고 불편하네요.평일이라 대기시간길지않아 좋았어요.,2020.09.21
에버랜드,5,deg****,잘놀다갑니다,2020.09.21
에버랜드,4,다니엘라,소독도 철저하고 날씨도 좋구 기분좋은 하루였네요.개인이 소독젤로 방역하거나 마스크 올바르 쓰는 노력은 꼭 필요함을 잊지 않고 지키시는 분들 고맙습니다!,2020.09.21
에버랜드,4,푸름이,20년만에 방문했는데..진짜 많이 달라진 모습에 깜놀.. 평일인데도 사람 많아서 깜놀.. 소인권 저렴히 잘 이용했어요. 에버랜드앱 깔고 미리 이용권 등록해놔야해요    ,2020.09.21
에버랜드,5,cro****,다른 곳보다 제일 저렴합니다 요새 날씨가 좋아서 정말 좋아요,2020.09.21
에버랜드,5,희야,도착하자마자 열재고 들어가고 정말 프라이빗한곳에서 사람들과 거리두기하며 아기와 즐겁게뛰놀수 있었습니다역시 삼성조경 잘한다 라는말이 절로 나올정도로 들어가는 입구부터 힐링입니다아기데리고 피크닉 올라가는길이 조금 힘들었습니다체력부족..ㅠㅠ그리고 도시락은 예쁜데 먹기가 조금 불편해요..맛도 그냥 쏘쏘..아기음식은 따로 챙겨야합니다 부엉이 이벤트처럼 몇가지 이벤트를 했으면 좋겠습니다화장실 깨끗한데 조금 멀어용다음에 또 포레스트캠프닉을 하면 또 예약해서 갈예정입니다^^,2020.09.21
에버랜드,5,min****,걱정했지만 다들 마스크 쓰고 소독하고. 어트랙션 즐설때도 간격지키고 잘 구경하고 왔어요. 사람이 아주 없진않지만 한칸씩 띄운 놀이기구에 기다리는 시간은 비슷하네요. ,2020.09.21
에버랜드,5,dld****,"할인받아 잘 다녀왔습니다. 동물원이 목적이라 사파리, 라스트 월드 예약없이 대기해서 탔는데 예약할 수 있는걸 나중에 알다서 다음엔 예약해서 투어하고 싶네요. 거리두기 위해 좌석도 멀찍하게 앉게 해 놓고 마스크도 꼭 착용하게하고 줄 설 때도 칸으로 표시가되어있었습니다.",2020.09.21
에버랜드,4,가나다라,저렴하게 잘 다녀왔네요~~^^,2020.09.21
에버랜드,5,첼로사랑,날씨도 좋고 아이도 좋아하고 좋은 추억이 되었습니다. 오전에는 대기도 많지 않아서 더 좋았네요. 깨끗하고 예쁘게 잘 가꿔져있어서 올때마다 참 옛날생각도 나고 좋아요~,2020.09.21
에버랜드,5,k6y****,늘 만족합니다,2020.09.21
에버랜드,5,러블리 하남매,오랜만에 아이들과 신나게 놀다왔어요^^,2020.09.21
에버랜드,5,오돌뼈주먹밥,좋아요 아주 굿굿굿,2020.09.21
에버랜드,4,행복한 여우,사람들이 평일이라 많이 오질 않아 오래기다리지않고 놀이기구탔네요늦게 개장하거나 빨리 종료하는 놀이기구가 있어서 좀 아쉬웠고 날씨 좋아서 잘보고 왔어요,2020.09.21
에버랜드,5,als****,싸고좋네요 ㅋ 굳이카드할이없어도되구,2020.09.21
에버랜드,5,seung yong,좋았습니다.,2020.09.21
에버랜드,5,seony,4살 8개월 아기랑 방문이요♡진짜진짜 좋았어요. 10시반에 가서 4시반까지 저희가 마지막으로 나왔습니다.월욜이라 사람도 없고 1시쯤 지나니까 다들 에버랜드 가시는지 오후엔 2팀~3팀 밖에 없어서 더 좋았어요. 저희만 있을땐 마스크 안쓰고 한시간정도 놀았습니다.애들 놀잇감이랑 텐트는 필수예요♡,2020.09.21
에버랜드,5,귀요미준수안뇽,바로티켓오고 좋아요,2020.09.21
에버랜드,2.5,복실이,평일에도 사람많네,2020.09.21
에버랜드,5,예스리다능,첫 반값할인으로 저렴히 잘 삿어용,2020.09.20
에버랜드,5,obs****,맛있어요,2020.09.20
에버랜드,5,obs****,맛있어요,2020.09.20
에버랜드,5,obs****,맛있어요,2020.09.20
에버랜드,2.5,koo****,가격대비 맛은 별로,2020.09.20
에버랜드,4,koo****,상품 많아요,2020.09.20
에버랜드,4.5,pea****,친절,2020.09.20
여의도 한강공원,3.5,짱아,좋아요,2020.09.24
여의도 한강공원,5,응비,굿,2020.09.15
여의도 한강공원,5,dan****,ㄱ,2020.09.12
여의도 한강공원,3.5,hes****,조아요,2020.09.10
여의도 한강공원,4,ksm****,괜찮아요,2020.08.11
여의도 한강공원,4,하늘동이,좋아요,2020.07.31
여의도 한강공원,4.5,추카추카,굿,2020.07.23
여의도 한강공원,5,sssss,ㅎ,2020.06.21
여의도 한강공원,4,키스톤,굿,2020.06.20
여의도 한강공원,4.5,yea****,👍,2020.06.16
여의도 한강공원,5,cityhunter,좋아요 ,2020.05.10
여의도 한강공원,5,커요미,"평일기준 주차 공간 여유 있고 좋습니다. 기계식으로 나갈때 정산 하면 됩니다. 1시간 45분 있었는데 4,400원 나왔어요~ 유람선선착장 바로 옆입니다. 화장실, 편의점 바로 옆에 있어요~ ",2020.05.07
여의도 한강공원,3,라미,위치가 한강이라 ... 좋아요,2020.05.05
여의도 한강공원,4.5,MOON,굿,2020.04.28
여의도 한강공원,4,유건맘,굿,2020.04.26
여의도 한강공원,5,umm****,서비스조아효!!!!!,2020.04.25
여의도 한강공원,3,주쳇덩어리,주차비 좀 비사요,2020.03.21
여의도 한강공원,1,꽃밍,"푸드트럭이라 그런지,,, 주소검색하니 여기로 나오네요..... ",2019.10.24
여의도 한강공원,2,최준성,야시장 푸드트럭 곱창이 거의 양배추볶음.. 곱창도 별로고,2019.09.27
여의도 한강공원,4,땅콩,ㅇㅇ,2019.05.07
연희 38 애비뉴,5,미니멜로이,노래 너무 좋아요,2020.08.24
연희 38 애비뉴,5,주스,친절하고 넘 좋아요 !!  다음에 또 올게요 😍 노래도 잘 틀어주셔요 😎,2020.08.13
연희 38 애비뉴,4,fan****,분위기에 취하는 곳.술 마시러 가는 곳보다는.. 분위기와 함께 한잔하고픈 곳이네요~ 첫방문이였는데 만족합니다.,2020.08.01
연희 38 애비뉴,5,단감이,셜리템플 네잔팀입니다. 최고!,2020.07.24
연희 38 애비뉴,4,wns****,스피커가 약해요 ㅠ,2020.05.31
연희 38 애비뉴,4,emi****,레트로 감성에 푹 빠질수있는 LP바. 술이나 안주가 가성비가 좋은편은 아니다.,2020.03.07
