place,mean_visit
롯데호텔서울 라세느,[6.5  3.33 3.4  3.25 3.75 4.67 4.5 ]
이나니와요스케 시청점,[1.   1.2  1.57 1.06 1.   1.11 1.  ]
명동교자 본점,[2.67 3.5  2.17 2.25 2.67 3.75 4.5 ]
바비레드 강남본점,[1.67 1.7  1.38 1.67 2.38 2.1  1.71]
동네아저씨치킨,[1.17 1.   1.   1.25 1.6  1.   1.  ]
바토스 이태원점,[1.38 1.   1.33 1.4  1.17 1.13 1.3 ]
롯데호텔월드 라세느,[1.57 1.86 1.82 1.44 1.43 1.86 1.43]
비스타 워커힐 서울 피자힐,[2.33 3.   2.43 2.57 2.71 2.17 1.4 ]
송죽장,[1.33 1.57 1.89 2.2  1.8  3.62 2.14]
목란,[1.   1.38 1.17 1.44 2.09 2.22 2.62]
피오니,[1.09 1.5  1.78 1.5  1.36 1.56 1.73]
쟝블랑제리,[3.67 7.   2.33 3.67 8.   5.   6.33]
덕수궁 리에제 와플,[3.67 5.33 3.33 4.33 6.5  5.67 3.33]
세상의모든아침,[2.29 2.   1.33 2.75 1.43 3.   2.5 ]
패션5,[1.5  3.5  1.4  2.71 2.57 2.25 2.57]
빌즈 잠실,[1.2  2.   1.8  2.67 2.4  2.   2.22]
더베이커스테이블,[1.5  1.23 1.29 1.4  1.1  1.4  1.7 ]
빌즈 광화문,[3.   2.71 2.14 2.17 4.25 1.17 2.  ]
태극당,[1.6  2.83 2.   2.4  2.8  4.   3.5 ]
하늘공원,[1. 1. 1. 1. 1. 1. 1.]
낙산공원,[1.2  1.   1.   1.33 1.   2.   1.  ]
선유도공원,[1. 1. 1. 1. 1. 1. 1.]
북서울꿈의숲,[1.   1.   1.   1.33 1.   1.   1.  ]
서울숲,[1. 1. 1. 1. 1. 1. 1.]
여의도 한강공원,[1. 1. 1. 1. 1. 1. 1.]
보라매공원,[1. 1. 1. 1. 1. 1. 1.]
서서울호수공원,[1. 1. 1. 1. 1. 1. 1.]
남산케이블카,[1.88 1.14 1.2  2.25 2.12 3.33 1.88]
여의도 이랜드크루즈,[1.5  1.33 1.2  1.6  2.8  4.62 3.  ]
라뜰리에 현대시티아울렛동대문점,[2.33 1.8  1.6  2.   1.88 3.22 2.17]
레이저엑스,[1.   1.   1.   1.   1.   2.   1.25]
락스타클라이밍,[1. 1. 1. 1. 1. 1. 1.]
서울신라호텔,[2.29 3.67 3.2  3.86 2.2  1.8  1.67]
그랜드 워커힐 서울,[1.31 1.67 1.25 1.67 1.33 1.5  1.4 ]
웨스틴조선호텔,[2.   1.57 2.33 1.5  1.83 3.12 2.62]
그랜드 하얏트 서울,[1.5  2.17 1.67 1.67 2.29 2.5  2.22]
밀레니엄 힐튼 서울,[1.2  1.12 1.25 1.   1.   1.29 1.36]
롯데호텔 서울,[1.   1.38 1.4  2.   1.57 1.29 1.36]
난지캠핑장(2021년4월예정),[1.89 1.   2.75 4.   1.4  3.   2.  ]
JW 메리어트 호텔 서울,[1.   1.2  1.6  1.5  1.45 1.67 1.2 ]
코스트코코리아 양재점,[16.  13.  10.   9.5  8.  19.  15. ]
코스트코코리아 상봉점,[21. 18. 15. 11.  1. 11. 24.]
롯데마트 잠실점,[ 8.   9.5  4.   6.  11.  21.  13. ]
코스트코코리아 양평점,[23. 14. 17. 15.  1. 14. 17.]
빅마켓 영등포점,[10.5  5.   7.   3.   7.  14.5  6.5]
롯데마트 구로점,[7.5  5.33 3.   4.33 7.   9.5  7.  ]
롯데마트 서울역점,[ 6.   4.5  6.   4.   8.5 13.5  5.5]
이마트 자양점,[16.   7.5 11.   9.5  7.   9.  12. ]
이마트마포공덕점,[6.   5.67 5.33 5.33 5.   9.   5.5 ]
이마트 구로점,[ 9.5  5.   4.5  4.   6.  15.5  5.5]
신발원,[2.2  2.2  2.5  1.67 2.   3.67 3.71]
본전돼지국밥,[2.2  2.29 2.5  1.8  2.6  2.75 2.  ]
해운대암소갈비집,[1.8  2.14 2.86 1.62 1.67 1.57 2.12]
수민이네,[1.   1.5  1.78 1.43 1.45 1.56 1.58]
18번완당집,[1.   1.   1.   1.33 1.2  1.5  1.06]
합천일류돼지국밥,[2.75 2.4  4.25 1.   2.5  4.8  2.67]
삼진어묵 부산역광장점,[1.2  1.3  1.29 1.   1.88 1.06 1.62]
다리집,[1.5  1.   1.7  1.43 1.25 1.44 1.72]
해운대 가야밀면,[2.   5.5  5.67 4.   5.67 4.33 4.33]
웨이브온 커피,[2.2  2.2  2.25 2.6  3.75 4.2  4.  ]
옵스 해운대점,[2.6  3.17 3.25 3.25 2.8  2.2  2.43]
용호동할매팥빙수단팥죽 본점,[3.33 1.4  1.57 1.67 1.   1.75 2.42]
호찐빵,[2.   1.75 1.4  2.25 2.33 1.67 1.83]
신기산업,[1.75 1.17 1.2  1.   1.   1.25 1.75]
모모스커피,[1.9  1.55 1.38 1.57 1.1  1.38 1.54]
공극샌드커피,[1.62 1.5  2.14 1.75 2.83 1.38 2.33]
CoffeeRosso,[1.   1.17 1.11 1.   1.   1.57 1.53]
영화의전당,[1.  1.  1.  1.  1.2 1.  1.2]
메가박스 부산극장본관,[1.   1.   1.   1.   1.   1.   1.14]
부산시민공원,[1.   1.44 1.11 1.3  1.3  1.38 1.75]
민락수변공원,[1. 1. 1. 1. 1. 1. 1.]
비프광장,[1. 1. 1. 1. 1. 1. 1.]
용두산공원,[1. 1. 1. 1. 1. 1. 1.]
용두산공원부산타워,[3.   2.   2.   1.86 1.8  3.88 1.86]
을숙도생태공원낙동강하구에코센터,[1.   1.   1.   1.33 1.   1.25 1.  ]
더베이101,[1. 1. 1. 1. 1. 1. 1.]
송도해상케이블카,[3.33 2.   2.5  1.   4.75 7.5  6.5 ]
수영요트경기장,[1. 1. 1. 1. 1. 1. 1.]
광안리해양레포츠센터,[1.33 1.83 2.   2.5  1.2  2.2  2.  ]
솔로몬로파크,[1. 1. 1. 1. 1. 1. 2.]
서프홀릭 본점,[1.67 1.6  2.6  2.   2.8  3.   3.57]
파크하얏트부산호텔,[1.5  1.17 1.2  1.3  1.33 1.17 1.38]
시그니엘 부산,[1.   1.5  1.75 1.5  1.25 1.5  1.5 ]
라발스호텔,[1.   1.33 1.14 1.5  1.25 1.25 1.43]
아난티 코브,[3.33 3.   2.67 2.2  3.8  4.   3.2 ]
롯데호텔 부산,[2.   1.57 1.67 1.82 1.5  1.36 1.71]
켄트 호텔,[2.   1.   1.33 1.   1.   1.   1.5 ]
호텔1,[1.  1.  1.  1.  1.  1.  1.2]
코스트코코리아 부산점,[17. 15. 22.  6.  1. 17. 22.]
메가마트 동래점,[ 7.5   4.33  5.    5.67 12.5   3.    4.5 ]
이마트 트레이더스 서면점,[18. 13. 20.  6.  1. 27. 16.]
롯데마트 화명점,[ 7.   7.5  8.5  5.   7.  12.   3. ]
메가마트 남천점,[6.33 5.   3.67 3.67 4.   8.5  6.33]
홈플러스 아시아드점,[ 5.   9.5  8.   8.5 12.  11.  15. ]
이마트 해운대점,[ 3.67  5.67  4.33  4.33  6.   11.    6.  ]
이마트 문현점,[ 9.5  6.5  5.   6.   8.  12.5 13. ]
롯데마트 사상점,[7.   6.   3.33 3.33 4.   9.5  4.67]
이마트 금정점,[ 7.   8.   6.   2.   7.5 12.   7.5]
뜨삽 수성못점,[1.45 2.   2.   1.6  1.5  1.73 1.75]
동성로작은방,[2.44 2.11 1.78 1.33 1.5  1.83 1.36]
중앙떡볶이,[1.25 1.23 1.5  1.67 1.5  2.27 2.12]
VIN PLUS,[1.4  1.44 1.   1.   1.5  1.06 1.2 ]
센도리,[1.7  1.5  1.29 1.14 1.29 1.   1.25]
삼송빵집 본점,[3.11 2.83 2.5  3.   2.29 3.75 3.5 ]
앞산주택,[1.   1.71 1.17 1.22 1.56 1.27 1.62]
용지봉,[1.4  1.   1.07 1.45 1.21 1.14 1.75]
낙영찜갈비 본점,[1.12 1.   1.   1.2  1.17 1.5  1.  ]
최가네케익,[1.43 1.   1.   1.11 1.25 1.23 1.  ]
티아이티에프,[1.44 1.44 1.38 1.14 1.14 1.29 1.47]
카페 루시드,[1.5  1.56 1.1  1.4  1.75 1.22 3.  ]
오르다카페,[1.15 1.62 1.   1.14 1.11 1.83 1.36]
오퐁드부아,[1.   1.57 1.5  1.57 1.83 3.   3.08]
헤이마,[1.17 1.88 1.71 1.43 2.71 2.22 1.55]
161커피스튜디오,[1.   1.   1.   1.5  1.   1.   2.12]
룰리커피,[1.33 1.   1.71 1.   1.78 1.57 1.5 ]
두류공원,[1. 1. 1. 1. 1. 1. 1.]
월광수변공원,[1.  1.  1.  1.  1.  1.5 1. ]
경상감영공원,[1. 1. 1. 1. 1. 1. 1.]
앞산공원,[1. 1. 1. 1. 1. 1. 1.]
팔공산케이블카,[4.5  1.6  1.67 2.75 1.5  7.5  5.17]
동성로클라이밍짐,[1. 1. 1. 1. 1. 1. 1.]
M클라이밍 남대구점,[1.  1.  1.  1.  1.  1.  1.5]
손세동 클라이밍 칠곡점,[1. 1. 1. 1. 1. 1. 1.]
노보텔 앰배서더 대구,[1. 1. 1. 1. 1. 1. 1.]
호텔인터불고 대구,[1.67 1.86 1.38 1.4  1.25 1.38 1.58]
팔공은가비,[2.   1.4  1.71 1.   1.5  1.58 2.  ]
호텔인터불고 엑스코,[1.  1.  1.  1.5 1.  1.  1. ]
탑골식당,[2.   1.33 1.   1.   2.   1.   1.71]
엘디스 리젠트 호텔,[1.   1.2  1.   1.   1.25 1.   1.4 ]
한훤당고택 by soga,[1.   1.5  1.25 1.4  1.29 1.   1.75]
호텔라온제나,[1. 1. 1. 1. 1. 1. 1.]
코스트코코리아대구점,[ 9.  13.  13.   6.5  7.  16.  16. ]
이마트 트레이더스 비산점,[ 9.   9.5  5.5  6.5 10.   6.5  8. ]
홈플러스 성서점,[ 6.   6.5  7.5  5.   6.5 13.  11. ]
롯데마트 대구율하점,[2.8  2.6  3.5  2.5  4.6  4.25 1.8 ]
이마트 월배점,[ 6.   6.5  4.5  7.   8.   9.5 10. ]
홈플러스 칠곡점,[4.67 6.33 5.67 6.33 5.   4.   3.  ]
이마트 만촌점,[4.33 3.67 4.33 6.   3.33 5.67 6.  ]
이마트 칠성점,[4.   4.67 4.33 4.67 6.   8.67 4.5 ]
코스트코코리아 대구혁신점,[9.   7.   6.   5.33 7.5  8.   4.5 ]
홈플러스 대구수성점,[2.   5.6  2.2  3.25 2.25 4.75 4.  ]
연경,[1.5  1.   1.   2.   1.2  1.   1.38]
송쭈집 본점,[1.5  1.29 2.   1.56 2.1  1.25 1.73]
만다복,[1.43 1.38 1.5  1.4  1.14 1.92 2.  ]
신승반점,[1.89 1.4  1.22 1.4  1.2  2.   1.6 ]
뻘다방,[ 5.6  2.   5.   4.   5.6  6.8 13.2]
잇츠,[5.  5.  4.  4.5 4.  3.  1. ]
원조신포닭강정,[4.   2.4  2.   3.   1.75 4.5  3.67]
하이바다,[2.17 2.33 1.5  3.25 3.   3.8  3.83]
조양방직,[2.67 2.   2.5  3.4  2.   5.5  7.25]
그린홀리데이,[1.17 1.29 1.   1.33 1.67 1.88 1.5 ]
마시란비치하우스,[1.29 1.   1.29 2.25 1.25 1.47 1.81]
마시안제빵소,[2.6  2.   1.75 3.17 2.6  4.4  4.  ]
토크라피,[2.6  1.17 2.   1.8  1.86 3.83 3.57]
그리다디저트,[1.   1.   1.   1.   1.   1.23 1.5 ]
소래습지생태공원,[1. 1. 1. 1. 1. 1. 1.]
자유공원,[1. 1. 1. 1. 1. 1. 1.]
인천대공원,[1.   1.   1.   1.   1.   1.25 1.  ]
송도 센트럴파크,[1.   1.   1.5  1.33 1.2  1.   1.2 ]
인천나비공원,[1. 1. 1. 1. 1. 1. 1.]
수봉공원,[1. 1. 1. 1. 1. 1. 1.]
만정바다좌대낚시터,[1. 1. 1. 1. 1. 1. 1.]
강화레포츠파크,[1.   1.   2.   1.   1.   1.09 1.  ]
송도코마린이스트보트하우스,[1.2  1.4  1.   1.67 2.   3.27 4.  ]
정성레저낚시터,[1.   1.   1.   1.   1.   1.43 2.  ]
디스커버리 클라이밍스퀘어 ICN,[2.2  1.5  1.38 1.33 1.   3.   3.09]
선재낚시공원,[1.33 2.   2.   2.   1.5  1.33 1.6 ]
네스트호텔,[1.75 2.29 1.62 2.6  2.29 1.33 1.78]
파라다이스시티,[3.   1.56 1.25 1.38 1.78 1.22 1.58]
쉐라톤 그랜드 인천 호텔,[1.57 1.22 1.33 1.67 1.14 1.38 1.67]
오라카이 송도파크 호텔,[1.14 1.14 1.   1.67 1.62 1.28 1.36]
그랜드하얏트인천웨스트타워,[4.67 3.25 4.   4.   2.75 3.25 4.25]
송도센트럴파크호텔,[1.33 1.   1.   1.   1.   1.33 1.75]
베스트웨스턴 하버파크호텔,[2.33 1.   1.5  1.   1.17 1.55 1.  ]
파크마린호텔,[1.67 1.2  1.29 1.25 1.14 1.65 1.25]
홈플러스 간석점,[10.   6.   7.5  3.   3.  16.   6. ]
이마트 트레이더스 송림점,[14. 10. 14. 10.  2. 24. 26.]
롯데마트 삼산점,[ 6.   6.   8.   9.5 10.  12.  19. ]
홈플러스 구월점,[4.25 4.25 3.67 3.5  3.   6.67 4.75]
홈플러스 인하점,[ 6.5   6.5   6.5   5.67  6.   11.5   4.5 ]
이마트 연수점,[ 8.5  6.   5.5  7.   7.  13.   6.5]
롯데마트 부평점,[ 5.    4.5   5.    7.67  5.   11.    8.  ]
홈플러스 인천논현점,[3.67 4.67 3.   6.   4.   5.33 6.  ]
코스트코코리아 송도국제도시점,[12.  10.  13.   6.5 15.  15.  22. ]
홈플러스 가좌점,[5.33 3.33 5.33 5.33 8.   6.5  4.33]
어나더키친,[1.86 1.33 1.4  2.   1.7  3.62 2.33]
HAGOS,[1.83 1.33 1.5  1.12 1.45 1.18 1.2 ]
상무초밥 상무점,[1.5  2.33 2.43 1.67 1.75 1.89 1.57]
교촌치킨 조선대점,[1.   1.   1.   1.12 1.   1.5  1.1 ]
영미오리탕,[1.73 1.   1.12 1.6  1.   1.25 1.27]
양동통닭,[1.25 1.33 1.56 1.25 1.   1.77 1.86]
월계수식당,[1.11 1.08 1.5  1.29 1.   1.12 1.47]
나정상회,[1.   1.29 1.22 1.18 1.25 1.25 1.86]
스시앤그릴,[1.   1.17 1.   1.5  1.   1.27 1.31]
맥도날드 광주산정DT점,[2.14 1.5  2.   1.33 1.25 2.2  2.2 ]
궁전제과 충장점,[1.44 1.67 2.   2.22 2.14 1.33 1.7 ]
카페바리에,[1.18 1.09 1.22 1.14 1.   1.47 1.25]
스타벅스 광주신세계DT점,[1.57 1.86 1.11 1.46 1.7  1.56 1.6 ]
라라브레드 송정점,[1.25 2.14 1.   2.11 1.2  1.82 2.25]
카페밀당,[1.   1.5  1.   1.   1.14 1.5  1.  ]
아우어베이커리 광주첨단점,[1.67 1.88 1.78 1.8  2.4  2.   1.36]
르시엘블루,[1.   1.17 1.25 1.5  1.6  1.88 1.12]
카페온화 광주,[1.   1.   1.   1.   1.   1.25 1.  ]
아필코 본점,[2.25 1.17 1.   1.2  1.25 1.33 1.25]
롯데시네마 수완,[1.33 1.12 1.33 1.2  1.   1.42 1.07]
중외공원,[1. 1. 1. 1. 1. 1. 1.]
바위 클라이밍 센터,[2. 1. 1. 1. 2. 1. 1.]
광주북구건강복지타운 우산수영장,[1. 1. 1. 1. 1. 1. 1.]
클라이븐 클라이밍 컴퍼니,[1. 1. 1. 1. 1. 1. 1.]
송산승마스쿨,[1. 1. 1. 1. 1. 1. 1.]
승촌보오토캠핑장,[1. 1. 1. 1. 1. 1. 1.]
주노글램핑 광주점,[1.   1.   1.11 1.31 1.12 1.09 1.  ]
acc디자인호텔,[1.  1.5 1.  1.  1.  1.  1. ]
광주패밀리랜드 카라반 캠핑장,[1. 1. 1. 1. 1. 1. 1.]
노블스테이,[1.  1.  1.  1.5 1.  1.  1. ]
탑클라우드호텔 광주점,[1. 1. 1. 1. 1. 1. 1.]
이마트 광주점,[6.   6.   5.33 5.33 9.5  7.   5.5 ]
롯데마트 광주수완점,[3.5  3.75 2.67 4.   3.   7.67 5.  ]
롯데마트 월드컵점,[6.33 4.33 3.33 3.33 4.5  8.   5.  ]
롯데마트 첨단점,[7.   5.33 3.67 4.   4.   6.   4.67]
홈플러스 계림점,[4.   2.2  2.83 2.2  3.75 3.6  2.  ]
롯데마트 상무점,[4.25 5.75 5.   3.33 3.33 5.   5.  ]
홈플러스 동광주점,[7.33 6.   6.   4.67 3.   7.   4.  ]
이마트 광산점,[4.5  4.25 3.   3.25 3.25 3.25 3.5 ]
이마트 봉선점,[2.5  3.   2.   3.   3.5  7.25 5.  ]
홈플러스 광주하남점,[5.5  3.67 2.67 4.75 4.33 3.75 3.  ]
성심당 본점,[12.   10.67 10.67  8.67 13.   11.   19.  ]
옛터민속박물관,[1.5  1.   1.   1.6  2.   1.12 1.33]
오씨칼국수,[3.5  1.   1.57 1.75 2.   2.9  2.9 ]
성심당 케익부띠끄,[ 6.5 11.   5.   8.   9.   6.   8.5]
모루,[1. 1. 1. 1. 1. 2. 1.]
태평소국밥,[1.17 1.71 1.5  1.71 1.83 2.33 2.5 ]
이태리국시 본점,[5.25 3.75 5.25 4.25 2.33 2.   3.75]
진로집,[1.08 1.   1.   1.22 1.11 1.15 1.21]
빕스 대전둔산점,[2.4  1.38 1.62 2.   2.33 2.86 2.25]
커피인터뷰,[2.2  2.   1.25 1.3  1.57 1.3  1.89]
성심당 대전역점,[3. 6. 6. 3. 3. 4. 5.]
금강로하스대청공원,[1. 1. 1. 1. 1. 1. 1.]
대동하늘공원,[1. 1. 1. 1. 1. 1. 1.]
엑스포 과학공원,[1. 1. 1. 1. 1. 1. 1.]
클라이밍짐리드 충대점,[1. 1. 1. 1. 1. 1. 1.]
클라이밍짐리드 유성점,[1. 1. 1. 1. 1. 2. 1.]
테크노클라이밍짐,[1. 1. 1. 1. 1. 1. 1.]
레이저태그스포츠,[1. 1. 1. 1. 2. 1. 1.]
장태산자연휴양림,[1. 1. 1. 1. 1. 1. 1.]
유성호텔,[1.   1.5  1.   1.   1.   1.   1.12]
롯데시티호텔 대전,[1.   1.   1.   1.   1.   1.33 1.  ]
대청호 로하스 캠핑장,[1.   2.   1.   1.67 1.   1.   1.  ]
대전라마다호텔,[1.   1.   1.43 1.43 1.38 1.56 1.  ]
인터시티호텔,[1.33 1.   1.5  1.   1.67 1.   1.  ]
토요코인호텔 대전정부청사앞,[1.25 1.25 1.   1.33 1.   2.   1.  ]
호텔3월,[1.62 1.29 1.11 1.1  1.25 1.39 1.09]
호텔 그레이톤 둔산,[1.2  1.   1.2  1.25 1.25 1.   1.  ]
홈플러스 유성점,[3.75 4.   2.5  2.5  4.   9.   2.5 ]
코스트코코리아대전점,[12.   9.5 11.   4.5 12.  12.  14. ]
이마트 둔산점,[ 8.   7.   7.5  5.5  4.  12.   6. ]
이마트 대전터미널점,[3.67 4.67 9.   2.   6.5  8.   7.5 ]
롯데마트 노은점,[2.5  2.   2.5  3.75 2.25 2.8  6.67]
이마트 트레이더스 월평점,[10.  13.   7.5  7.  14.  22.  12. ]
롯데마트 서대전점,[4.25 2.8  3.25 3.75 3.   5.75 2.25]
세이브존 대전점,[3.5  1.75 2.57 3.   3.   2.   2.33]
롯데마트 대덕점,[ 8.  10.   7.5  4.   9.   9.5  6.5]
홈플러스 대전둔산점,[2.75 4.25 2.4  4.4  3.5  3.75 3.  ]
언양기와집불고기,[2.29 2.6  2.25 2.5  1.67 3.   2.56]
베테랑 바베큐,[1.55 1.43 1.38 1.4  1.14 1.67 1.5 ]
바다바라기,[2.   1.25 1.67 1.2  1.23 1.6  1.71]
반올림피자샵 울산남구점,[1.   1.   1.33 1.   1.   1.   1.75]
반올림피자샵 울산중구점,[1.  1.  1.5 1.  1.  1.  1.5]
헤이다이닝,[1.67 3.2  2.8  3.67 2.75 3.8  2.6 ]
헤이메르,[2.89 4.33 3.14 3.5  2.67 5.33 5.6 ]
조민석의청년갈비 삼산본점,[1.   5.   1.   1.   1.   1.33 1.  ]
언양불고기한마당한우촌,[1.   1.14 1.   1.   1.   1.   1.  ]
테이블세터,[1.   1.14 2.   2.   1.57 2.09 1.56]
카페 수피아,[2.   1.67 4.   1.75 1.4  3.   3.44]
어글리스토브 울산더테라스가든점,[1.38 1.25 1.   1.1  1.4  1.67 1.28]
인얼스커피 울산동구점,[2.14 1.25 1.33 1.12 1.38 1.33 1.43]
빈티큐,[1. 1. 1. 1. 1. 1. 1.]
앙뚜케이크,[1. 1. 1. 1. 1. 1. 1.]
롯데시네마 울산,[1.25 1.12 1.36 1.38 1.43 1.59 1.5 ]
태화강국가정원,[1. 1. 1. 1. 1. 1. 1.]
울산대공원,[1.   1.14 1.   1.   1.67 2.23 2.27]
울산애견공원,[1.  1.  1.  1.  1.  1.  1.5]
포니랜드,[1.   1.67 1.   1.   1.   1.   1.  ]
울주해양레포츠센터,[1. 1. 1. 1. 1. 1. 1.]
요트탈래,[5.   3.   3.   3.25 2.17 3.6  3.14]
휘폴수영장,[1. 1. 1. 1. 1. 1. 1.]
신신낚시 무거점,[1. 1. 1. 1. 2. 1. 1.]
서프홀릭 울산점,[2.33 1.2  2.67 2.67 2.56 2.62 3.8 ]
호텔현대 바이 라한 울산,[1.75 1.   1.   1.   1.4  1.5  1.33]
롯데호텔 울산,[1.   1.   2.   1.   1.   1.75 1.5 ]
샌디아온천,[1.5  1.5  1.4  1.   1.11 1.34 1.  ]
캠핑월드,[1.1  1.   1.5  1.75 1.18 1.58 2.08]
롯데시티호텔 울산,[2.   1.   1.   1.   1.   1.67 1.  ]
작천정별빛야영장,[1.  1.  1.  1.  1.  1.  1.5]
신라스테이 울산,[1.2 1.  1.  1.2 1.  1.5 1.5]
스타즈호텔 울산,[1.25 1.   1.22 1.   1.2  1.17 1.  ]
들살이오토캠핑장,[1. 1. 1. 1. 1. 2. 1.]
롯데마트 울산점,[ 7.   4.   4.5  8.   5.   9.  15. ]
코스트코코리아 울산점,[ 9. 17. 12. 11. 13. 10. 17.]
홈플러스 울산점,[ 9.  10.5  5.5  4.   9.5  4.5  7. ]
이마트 울산점,[ 5.   5.5  4.   2.   8.  16.   9.5]
롯데마트 진장점,[3.67 1.67 2.5  6.5  3.67 7.33 5.  ]
홈플러스 울산남구점,[ 8.   5.5 10.5  4.   5.5 10.   6.5]
메가마트신선도원몰,[1.75 3.67 2.5  2.5  3.6  4.4  4.25]
세이브존 울산점,[2.25 2.14 3.57 2.   1.4  2.75 3.5 ]
홈플러스 울산동구점,[7.5  5.   6.33 6.   5.   6.5  5.  ]
홈플러스 울산북구점,[4.   2.17 2.8  3.5  1.67 2.17 3.4 ]
