Name,Call,Address,Operation,Naver_link,rank,star_score,Visitors,Blog,Category,city
송도센트럴파크호텔,062-364-5410,광주 서구 천변좌로 262,공휴일07:00-24:00,NaN,0.03,4,134,874,숙소,광주
영흥바다낚시터,032-509-2500,인천 부평구 마장로 296 롯데마트 부평점,매일10:00-23:00,http://company.lottemart.com/branch/bc/main.do?brnchCd=0100044,0.03,3,27,55,액티비티,인천
코스트코코리아 대구혁신점,032-933-2192,인천 강화군 강화읍 향나무길5번길 12 조양방직,평일11:00-20:00,NaN,0.03,4,4771,590,마트,인천
클라이밍짐리드 유성점,052-262-4884,울산 울주군 언양읍 헌양길 86,매일11:00-21:00,http://www.기와집.kr,0.03,4,7,18,액티비티,울산
클라이븐 클라이밍 컴퍼니,062-376-9900,광주 서구 군분2로 11,NaN,NaN,0.03,4,11,61,액티비티,광주
월계수식당,062-229-0510,광주 동구 예술길 31-15 광주아트센터,평일12:00-24:00,http://blog.naver.com/ba-wi,0.03,4,323,296,식당,광주
롯데마트 삼산점,062-224-8241,광주 동구 서석로7번길 14,매일11:30-21:30,http://www.instagram.com/cafebarie/,0.03,4,10967,285,마트,광주
HAGOS,062-672-0660,광주 남구 중앙로107번길 15,매일00:00-24:00,NaN,0.03,4,388,1364,식당,광주
울산대공원,052-230-8000,울산 동구 방어진순환도로 637 홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0084&ind=HOMEPLUS,0.03,4,422,1348,공원,울산
팔공은가비,053-609-1234,대구 북구 침산로 93 스펙트럼시티,일요일10:00-23:00,http://emart.com,0.03,4,149,329,숙소,대구
파라다이스시티,062-236-1408,광주 동구 천변우로 405-15,평일11:30-21:30,https://instagram.com/hago.s,0.03,4,579,3797,숙소,광주
황룡친수공원,062-530-8000,광주 동구 무등로 314,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0078&ind=HOMEPLUS,0.03,3,9,290,공원,광주
인천나비공원,032-835-1000,인천 연수구 컨벤시아대로 153,NaN,https://www.marriott.co.kr/hotels/travel/selgi-sheraton-grand-incheon-hotel/,0.03,4,32,538,공원,인천
유림공원,042-482-1000,대전 서구 둔산중로 70,NaN,http://www.graytone.co.kr/,0.03,4,54,1420,공원,대전
조민석의청년갈비 삼산본점,[phone],충북 충주시 동량면 호반로 696-1,NaN,http://충주호캠핑월드.com/,0.04,4,48,204,식당,충북
자유공원,032-710-4340,인천 옹진군 영흥면 선재로226번길 164,매일00:00-24:00,https://cafe.naver.com/sjbada,0.04,4,29,1028,공원,인천
송도 센트럴파크,1833-8855,인천 중구 영종해안남로321번길 186,NaN,http://www.p-city.co.kr/,0.04,4,200,3538,공원,인천
맥도생태공원,051-622-0027,부산 수영구 광안해변로54번길 222,매일09:30-22:00,http://www.gwanganli.co.kr/,0.04,4,327,492,공원,부산
이마트 만촌점,032-889-8300,인천 옹진군 영흥면 선재로 55,수요일10:00-20:30,https://www.instagram.com/ppeoldabang,0.04,4,4855,229,마트,인천
이마트 트레이더스 송림점,062-222-3477,광주 동구 충장로 93-6,매일10:00-21:30,http://www.kungjeun.co.kr/,0.04,4,18390,1393,마트,광주
교촌치킨 조선대점,062-613-7100,광주 북구 하서로 52,NaN,NaN,0.04,4,114,6,식당,광주
태화강국가정원은하수정원,062-234-8000,광주 동구 금남로 226-11,매일00:00-24:00,http://acchotel.kr/,0.04,0,1,275,공원,광주
남산케이블카,02-6291-6900,서울 영등포구 여의동로 280,평일10:30-21:00,http://www.elandcruise.com/,0.04,4,1563,379,액티비티,서울
금강로하스대청공원,042-841-2080,대전 유성구 한밭대로 502 홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0185&ind=HOMEPLUS,0.04,4,10,586,공원,대전
디스커버리 클라이밍스퀘어 ICN,032-455-8000,인천 남동구 청능대로 596,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0099&ind=HOMEPLUS,0.04,4,607,127,액티비티,인천
늘솔길공원,032-425-2700,인천 남동구 소래역로 44,매일00:00-24:00,http://parkmarinehotel.co.kr/,0.04,2,6,179,공원,인천
호텔라온제나,032-773-3838,인천 중구 차이나타운로 36,매일11:00-21:30,http://blog.naver.com/mandabok,0.04,4,68,554,숙소,인천
이마트 금정점,053-423-3330,대구 중구 동덕로36길 9-17,매일10:00-22:00,http://www.nakyoung.com/,0.04,4,6729,221,마트,대구
이마트 해운대점,053-254-4064,대구 중구 중앙대로 397,매일08:00-22:00,http://www.ssbnc.kr/,0.04,4,4960,229,마트,대구
우치공원,062-611-1234,광주 남구 봉선로 198,일요일10:00-23:00,http://emart.com,0.04,4,4,103,공원,광주
맥도날드 광주산정DT점,062-236-5051,광주 동구 충장로안길 40-2,평일12:00-01:00,http://climben.blog.me/,0.04,4,1476,38,식당,광주
부평 신트리공원,032-745-1234,인천 중구 영종해안남로321번길 208,매일00:00-24:00,https://www.hyatt.com/ko-KR/hotel/south-korea/grand-hyatt-incheon/inche,0.04,4,9,84,공원,인천
광주북구건강복지타운 우산수영장,1588-8069,대전 중구 대종로 480,평일08:00-21:30,http://www.sungsimdang.co.kr/,0.04,4,26,31,액티비티,대전
보라매공원,02-2181-1196,서울 동작구 여의대방로20길 33,매일00:00-24:00,http://parks.seoul.go.kr/boramae,0.04,4,101,2208,공원,서울
서서울호수공원,02-2604-3004,서울 양천구 남부순환로64길 26 신월야구장,매일00:00-24:00,http://parks.seoul.go.kr/lakepark,0.04,4,72,1181,공원,서울
성심당 대전역점,042-825-8000,대전 서구 둔산중로32번길 29,매일00:00-24:00,http://hotel-march.com/,0.04,4,4196,1380,카페,대전
만정바다좌대낚시터,032-870-8000,인천 남동구 경원대로 971 홈플러스간석점,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0018&ind=HOMEPLUS,0.04,4,7,114,액티비티,인천
인천대공원,032-743-9000,인천 중구 영종해안남로 19-5,매일00:00-24:00,http://www.nesthotel.co.kr/,0.05,4,67,3949,공원,인천
홈플러스 칠곡점,[phone],전북 정읍시 수성3로 53 카페오라,일요일00:00-00:00,NaN,0.05,4,6817,418,마트,전북
앞산주택,053-986-7773,대구 동구 파계로 583,매일10:00-22:00,https://www.instagram.com/cafe_heima,0.05,4,360,838,식당,대구
롯데마트 화명점,053-424-7692,대구 중구 동성로2길 81,매일11:20-20:00,NaN,0.05,4,6562,161,마트,대구
여의도공원,02-761-4079,서울 영등포구 여의공원로 68 여의도공원관리사무소,매일00:00-24:00,http://parks.seoul.go.kr/yeouido,0.05,4,7,1922,공원,서울
솔로몬로파크,1899-9900,부산 수영구 구락로 137,매일10:00-22:00,http://www.costco.co.kr,0.05,4,5,277,액티비티,부산
이마트 칠성점,032-880-0596,인천 옹진군 영흥면 영흥북로 374-25 1층,평일09:00-21:30,http://www.instagram.com/hibada,0.05,4,4771,590,마트,인천
네스트호텔,062-385-9085,광주 서구 시청로60번길 21-9 메가박스,월요일11:30-22:00,https://blog.naver.com/ssbarato,0.05,4,756,3728,숙소,광주
난지한강공원물놀이장,NaN,서울 중구 소파로 83,NaN,NaN,0.05,4,7,169,액티비티,서울
대왕암공원,052-261-9000,울산 남구 번영로250번길 9 세이브존(울산점),매일10:00-22:00,http://us.savezone.co.kr/BrandCH/Branch/Main.asp,0.05,4,375,3023,공원,울산
호텔인터불고 엑스코,053-1899-9900,대구 동구 첨단로 10,매일09:30-22:00,http://www.costco.co.kr,0.05,4,33,713,숙소,대구
앞산공원,[phone],대구 수성구 달구벌대로467길 13,평일14:00-23:00,http://www.powerclimbing.org/,0.05,4,13,328,공원,대구
쉐라톤 그랜드 인천 호텔,062-385-9200,광주 서구 운천로 253,매일11:30-24:00,http://sangmusushi.kr/,0.05,4,271,1240,숙소,광주
송도코마린이스트보트하우스,032-428-2080,인천 남동구 예술로 198,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0168&ind=HOMEPLUS,0.05,4,626,103,액티비티,인천
우암사적공원,042-273-4174,대전 동구 산내로 748 상소동오토캠핑장,NaN,http://www.sangsocamping.kr/camping.asp?location=001,0.05,0,2,363,공원,대전
더베이커스테이블,[phone],서울 용산구 녹사평대로 244-1,월요일08:00-21:00,NaN,0.05,4,404,1478,카페,서울
롯데호텔 서울,1899-9900,서울 서초구 양재대로 159,매일08:00-22:00,https://www.costco.co.kr/store-finder,0.05,4,462,1971,숙소,서울
커피인터뷰,042-545-1045,대전 서구 둔산중로134번길 13,NaN,http://www.toyoko-inn.co.kr,0.06,4,468,818,카페,대전
신발원,051-701-7661,부산 해운대구 청사포로58번길 118,매일11:30-05:00,NaN,0.06,4,1172,1646,식당,부산
롯데마트 사상점,053-783-8558,대구 수성구 들안로 9,매일11:30-22:00,https://enolja.com/t/yongjibong,0.06,4,4672,156,마트,대구
메가마트 동래점,053-764-1003,대구 수성구 용학로 106-7 뜨삽 수성못점,매일11:30-22:00,http://www.ddsap.kr,0.06,4,9397,475,마트,대구
대동하늘공원,042-479-1234,대전 서구 둔산북로 41 대전둔산이마트전용주차장,일요일10:00-23:00,http://emart.com,0.06,4,20,1017,공원,대전
송죽장,02-2631-9184,서울 영등포구 영중로 21,매일11:00-22:00,https://www.facebook.com/pages/%EC%86%A1%EC%A3%BD%EC%9E%A5/[card-number],0.06,4,1139,1798,식당,서울
황청낚시터,032-722-1234,인천 동구 봉수대로 82 이마트트레이더스송림점,일요일10:00-23:00,http://store.traders.co.kr/service/info02_151.jsp?storeCode=151,0.06,0,2,147,액티비티,인천
해운대암소갈비집,051-317-2478,부산 사상구 광장로 34 윌로펌프,평일00:00-24:00,http://www.menupan.com/restaurant/onepage.asp?acode=H601690,0.06,4,786,1713,식당,부산
대구패러글라이딩블루윙스,053-550-8000,대구 달서구 달구벌대로 1467,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0031&ind=HOMEPLUS,0.06,0,16,46,액티비티,대구
용두산공원부산타워,042-323-8820,대전 유성구 엑스포로 219-39,월요일00:00-00:00,http://solomondj.lawnorder.go.kr/new2/index.jsp,0.06,4,1549,754,공원,대전
VIN PLUS,053-422-7020,대구 중구 동성로4길 94,매일12:00-22:00,NaN,0.06,4,192,959,식당,대구
본전돼지국밥,051-245-0018,부산 중구 비프광장로 31,매일10:30-21:30,NaN,0.07,4,1055,2358,식당,부산
이마트 광산점,NaN,대전 서구 남선로 66,NaN,http://tour.daejeon.go.kr/tourism/park/namsun/,0.07,4,3697,123,마트,대전
이마트 자양점,051-467-0177,부산 동구 대영로243번길 62,매일11:00-20:00,NaN,0.07,4,11355,300,마트,부산
상무초밥 상무점,NaN,광주 남구 사직길 49-1,매일09:00-22:00,NaN,0.07,4,967,1294,식당,광주
용호동할매팥빙수단팥죽 본점,051-512-7034,부산 금정구 오시게로 20,매일10:00-21:30,http://www.momos.co.kr/,0.07,4,621,770,카페,부산
투모아해피투모루점,042-600-6000,대전 유성구 온천로 92,평일00:00-24:00,http://www.hotelinterciti.com/,0.07,0,1,1,NaN,대전
파워 클라이밍 센터,053-607-1234,대구 달서구 진천로 92,일요일10:00-23:00,http://emart.com,0.07,0,16,46,액티비티,대구
영화의전당,051-253-8523,부산 중구 비프광장로 36,NaN,http://tour.bsjunggu.go.kr/,0.07,4,143,3042,영화관,부산
헤이든,051-723-9770,부산 기장군 기장읍 공수해안길 41,매일10:00-23:00,https://www.instagram.com/gonggeuk.sand/,0.07,4,1361,1854,카페,부산
손세동 클라이밍 칠곡점,053-607-2500,대구 동구 안심로 80 롯데쇼핑프라자,매일10:00-23:00,http://company.lottemart.com/daeguyulha.mart,0.07,0,16,46,액티비티,대구
여의도 이랜드크루즈,02-3151-0256,서울 마포구 한강난지로 162 한강공원 난지안내센터,매일09:00-19:00,http://hangang.seoul.go.kr/,0.08,4,1669,1360,액티비티,서울
테이블세터,052-901-9000,울산 남구 삼산로 200,NaN,http://www.shillastay.com/ulsan,0.08,4,235,280,카페,울산
여의도 한강공원,02-3780-0561,서울 영등포구 여의동로 330 한강사업본부 여의도안내센터,매일00:00-24:00,http://hangang.seoul.go.kr/archives/46758,0.08,4,163,7665,공원,서울
난지캠핑장(2021년4월예정),1899-9900,서울 중랑구 망우로 336,매일10:00-22:00,http://www.costco.co.kr/locations/sangbong/index.html,0.08,4,1066,1151,숙소,서울
롯데마트 구로점,02-2197-1234,서울 마포구 백범로 212 대우 월드마크마포,일요일10:00-23:00,http://emart.com,0.08,4,5506,311,마트,서울
앙뚜케이크,052-290-8000,울산 중구 번영로 475 홈플러스울산점,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0023&ind=HOMEPLUS,0.08,4,21,206,카페,울산
소래습지생태공원,032-715-5014,인천 서구 완정로 70,평일10:00-23:00,http://www.climbingsquare.kr,0.08,4,20,1222,공원,인천
성심당 케익부띠끄,042-540-1000,대전 유성구 계룡로 127,매일00:00-24:00,https://ramadahoteldaejeon.modoo.at/,0.09,4,2758,1194,식당,대전
노보텔 앰배서더 대구,053-607-8000,대구 북구 동암로12길 8 칠곡홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0022&ind=HOMEPLUS,0.09,4,26,724,숙소,대구
수민이네,[phone],부산 동구 중앙대로214번길 7,매일09:00-21:00,NaN,0.09,4,416,1097,식당,부산
롯데호텔월드 라세느,02-411-7811,서울 송파구 올림픽로 240 롯데호텔월드 2층,NaN,https://www.lottehotel.com/world-hotel/ko/dining/restaurant-la-seine.html,0.09,4,457,878,식당,서울
울산애견공원,061-333-9638,광주 남구 승촌보길 90,NaN,https://camp.xticket.kr/web/main?shopEncode=a1535c44b7b5b3ab38fd902f0c58f8600f1a57e45999ac4b1a7b8c321f1d2df5,0.09,4,5,110,공원,광주
라뜰리에 현대시티아울렛동대문점,02-322-4814,서울 마포구 와우산로 111 태화프라자 5층 레이저엑스,평일12:00-21:30,http://www.instagram.com/laserx777,0.10,4,1637,726,액티비티,서울
광나루한강공원수영장,02-2233-3131,서울 중구 동호로 249,평일00:00-24:00,http://www.shillahotels.com/,0.10,0,1,101,액티비티,서울
코스트코코리아대전점,052-229-7563,울산 중구 태화강국가정원길 154,매일00:00-24:00,NaN,0.10,4,8421,1503,마트,울산
JW 메리어트 호텔 서울,02-411-8025,서울 송파구 올림픽로 240,매일10:00-23:00,http://company.lottemart.com/branch/bc/main.do?brnchCd=0100018,0.10,4,376,1985,숙소,서울
동성로클라이밍짐,1899-9900,대구 북구 검단로 97,매일09:00-22:00,https://www.costco.co.kr/store-finder,0.10,4,16,19,액티비티,대구
송정박상진호수공원,062-971-6467,광주 북구 추암로 190,NaN,http://greencity.gwangju.go.kr/,0.10,0,2,209,공원,광주
학성공원,052-293-2080,울산 북구 신답로 26 홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0165&ind=HOMEPLUS,0.10,5,4,162,공원,울산
코스트코코리아 부산점,051-606-1234,부산 금정구 중앙대로1841번길 24 E마트금정점,일요일10:00-23:00,http://emart.com,0.11,4,11641,2109,마트,부산
은구비공원,042-525-2500,대전 유성구 북유성대로 206,매일10:00-23:00,http://company.lottemart.com/noeun.mart,0.11,0,1,263,공원,대전
산내태봉낚시터,[phone],울산 남구 돋질로312번길 7,월요일11:30-22:00,https://www.instagram.com/hey_dining/,0.11,0,22,19,액티비티,울산
북서울꿈의숲,02-2289-4001,서울 강북구 월계로 173,매일00:00-24:00,http://parks.seoul.go.kr/dreamforest,0.11,4,127,2783,공원,서울
티아이티에프,053-254-9404,대구 중구 경상감영길 99 감영공원,NaN,https://korean.visitkorea.or.kr/kor/bz15/where/where_tour.jsp?cid=126133,0.11,4,347,725,카페,대구
서울숲,02-460-2905,서울 성동구 뚝섬로 273,매일00:00-24:00,http://seoulforest.or.kr/,0.12,4,174,9834,공원,서울
도채유료낚시터,053-718-7000,대구 수성구 범어천로 73,NaN,http://www.hotellaonzena.com/,0.12,0,2083,1154,액티비티,대구
비프광장,051-247-9900,부산 서구 송도해변로 171,주말09:00-21:00,http://www.busanaircruise.co.kr,0.12,4,40,810,공원,부산
호텔3월,[phone],울산 중구 함월7길 17 1층,매일11:00-23:00,http://vintiquestudio.com/,0.12,4,149,55,숙소,울산
갑천수상스포츠체험교실,052-238-0333,울산 울주군 서생면 잿골길 72,매일10:30-23:00,http://www.instagram.com/hey_mer_official,0.12,0,22,19,액티비티,울산
장태산자연휴양림,052-260-1749,울산 남구 삼산중로 26 조민석의청년갈비삼산본점,토요일17:00-24:00,NaN,0.12,4,111,1542,숙소,울산
이마트 구로점,051-746-0033,부산 해운대구 중동2로10번길 32-10,평일11:30-22:00,http://www.해운대암소갈비.com,0.12,4,7273,350,마트,부산
헤이다이닝,052-960-1000,울산 남구 삼산로 282 롯데호텔,매일00:00-24:00,https://www.lottehotel.com/ulsan-hotel/ko.html,0.13,4,1150,419,식당,울산
부평공원,032-210-7000,인천 연수구 테크노파크로 151,NaN,http://www.orakaihotels.com/,0.13,4,12,353,공원,인천
어글리스토브 울산더테라스가든점,[phone],울산 울주군 상북면 배내로 1064-4,매일00:00-24:00,http://cafe.naver.com/deulsalicamping,0.13,4,504,358,카페,울산
이마트 월배점,032-762-5853,인천 중구 우현로49번길 3,매일10:30-21:00,NaN,0.13,4,7249,345,마트,인천
삼진어묵 부산역광장점,051-727-1660,부산 기장군 장안읍 해맞이로 286 웨이브온커피,매일11:00-24:00,http://www.waveoncoffee.com/,0.14,4,280,212,식당,부산
성심당 본점,042-933-6575,대전 대덕구 대청로424번길 200,매일00:00-24:00,http://www.camplohas.com/main/,0.14,4,5940,6886,식당,대전
롯데마트 대구율하점,062-372-7554,광주 서구 치평로 86 1층 이츠미떡방,평일08:00-19:00,NaN,0.14,4,2856,265,마트,광주
161커피스튜디오,[phone],대구 동구 장등로 56,NaN,http://www.bigbirdpara.co.kr/,0.14,4,220,5,카페,대구
레이저엑스,02-455-5000,서울 광진구 워커힐로 177 그랜드워커힐 서울,평일00:00-24:00,http://www.grandwalkerhillseoul.com/,0.14,4,30,107,액티비티,서울
광안리해양레포츠센터,051-759-1011,부산 수영구 광안해변로 203,매일00:00-24:00,http://www.hotel1.me,0.14,4,98,86,액티비티,부산
언양불고기한마당한우촌,052-990-1000,울산 남구 삼산로 204,매일00:00-24:00,https://www.lottehotel.com/ulsan-city/ko.html,0.14,4,88,732,식당,울산
서운체육공원,032-770-9500,인천 중구 제물량로 217,매일00:00-24:00,http://www.harborparkhotel.com/,0.14,4,5,153,공원,인천
롯데시티호텔 대전,052-238-0333,울산 울주군 서생면 잿골길 72,매일10:30-23:00,http://www.instagram.com/hey_mer_official,0.15,4,122,600,숙소,울산
웨이브온 커피,051-722-7025,부산 기장군 일광면 일광로 123 준헤어,매일10:00-22:00,NaN,0.15,4,2636,3992,카페,부산
카페 수피아,052-922-4000,울산 남구 남중로 65,NaN,http://www.stazhotelulsan.com,0.15,4,436,297,카페,울산
M클라이밍 남대구점,053-714-1234,대구 서구 팔달로 54,일요일10:00-23:00,http://store.traders.co.kr/service/info02_178.jsp?storeCode=178,0.15,4,16,46,액티비티,대구
빅마켓 영등포점,02-2024-1234,서울 광진구 아차산로 272 이마트자양점,NaN,http://emart.com,0.16,4,7891,549,마트,서울
해운대 가야밀면,051-623-9946,부산 남구 용호로90번길 24,매일09:00-23:00,NaN,0.16,4,1581,4306,식당,부산
이마트 문현점,053-621-3784,대구 남구 현충로1길 16,매일11:00-00:00,http://instagram.com/apsanhouse,0.16,4,6992,296,마트,대구
라발스호텔,051-608-6000,부산 수영구 황령대로 521 메가마트,매일10:00-24:00,http://home.megamart.com/store/2706,0.17,4,216,889,숙소,부산
