Name,Call,Address,Operation,Naver_link,rank,star_score,Visitors,Blog,Category
오르다카페,,대구 수성구 팔현길 88-46,매일00:00-24:00,http://www.suseong.kr/04_culture/page.htm?mnu_uid=1667,1.0,4,233,584,"카페,디저트"
오퐁드부아,053-631-0105,대구 달성군 화원읍 구라1길 88,매일09:00-18:00,http://dswetland.daegu.go.kr,1.3853932584269664,4,619,972,베이커리
헤이마,053-982-8801,대구 동구 팔공산로185길 51 팔공산케이블카,평일09:30-18:50,https://blog.naver.com/palgongcable,0.41460674157303373,4,437,924,카페
161커피스튜디오,010-7585-0900,대구 동구 장등로 56,,http://www.bigbirdpara.co.kr/,0.13740458015267176,4,220,5,카페
룰리커피,053-626-5012,대구 달서구 구마로 190 그린코아상가 2층,평일12:00-02:00,http://cafe.daum.net/jumpclimbing,0.6678357747060037,4,302,953,"카페,디저트"
팔공산자동차극장씨네80,053-583-0501,대구 달성군 하빈면 묘동3길 122-60,,,0.012997730554982464,4,234,181,영화관
봉무공원,053-257-7979,대구 중구 동성로 10-1 4층,평일11:00-01:00,,0.023024551268826077,4,18,364,"도시,테마공원"
두류공원,053-212-9500,대구 달서구 월곡로100안길 24-1,평일16:00-10:00,http://blog.naver.com/gj8848,0.012791417371570043,4,56,1647,테마공원
월광수변공원,010-3192-8277,대구 수성구 수성로 24,매일00:00-24:00,http://www.bluewingspara.com/,0.012791417371570043,4,63,612,"도시,테마공원"
경상감영공원,010-4456-8447,대구 북구 동천로23길 8 세신빌딩3층,평일14:00-23:00,http://sonsedongclimbing.modoo.at/,0.27258097792448943,0,2,405,테마공원
앞산공원,010-3892-8850,대구 수성구 달구벌대로467길 13,평일14:00-23:00,http://www.powerclimbing.org/,0.04939137610893336,4,13,328,근린공원
옥연지 송해공원,053-664-1101,대구 중구 국채보상로 611,매일00:00-24:00,https://novotel.ambatel.com/daegu,0.026738188570249642,4,24,953,근린공원
수성패밀리파크,053-602-7114,대구 수성구 팔현길 212 호텔인터불고,매일00:00-24:00,http://www.hotel-interburgo-daegu.com/,0.0024757582009490406,0,1,192,테마공원
망우당공원,053-983-8886,대구 동구 용천로 58,주말11:00-21:00,http://0539838886.modoo.at/,0.0024757582009490406,0,1,122,"도시,테마공원"
달성습지 생태학습관,053-380-0114,대구 북구 유통단지로 80,,http://www.ibexco.co.kr/index.html,0.009284093253558903,0,1,122,"자연,생태공원"
팔공산케이블카,053-981-4771,대구 동구 동화사2길 21-7,매일11:00-21:00,http://www.ok80.co.kr,0.004085001031565918,4,2083,1154,케이블카
빅버드 패러글라이딩 스쿨,053-253-7711,대구 중구 달구벌대로 2033 엘디스리젠트호텔,매일00:00-24:00,http://www.eldishotel.com/,0.004126263668248401,0,2083,1154,"행글라이딩,패러글라이딩"
점프클라이밍짐,053-611-1198,대구 달성군 현풍읍 지동1길 43,매일10:30-09:00,http://bysoga.modoo.at/,0.22656957157926977,0,2083,1154,암벽등반
도채유료낚시터,053-718-7000,대구 수성구 범어천로 73,,http://www.hotellaonzena.com/,0.11674549971075646,0,2083,1154,낚시터
동성로클라이밍짐,1899-9900,대구 북구 검단로 97,매일09:00-22:00,https://www.costco.co.kr/store-finder,0.10271888930479464,4,16,19,암벽등반
M클라이밍 남대구점,053-714-1234,대구 서구 팔달로 54,일요일10:00-23:00,http://store.traders.co.kr/service/info02_178.jsp?storeCode=178,0.1533739408582026,4,16,46,암벽등반
대구패러글라이딩블루윙스,053-550-8000,대구 달서구 달구벌대로 1467,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0031&ind=HOMEPLUS,0.061710960628849496,0,16,46,"행글라이딩,패러글라이딩"
손세동 클라이밍 칠곡점,053-607-2500,대구 동구 안심로 80 롯데쇼핑프라자,매일10:00-23:00,http://company.lottemart.com/daeguyulha.mart,0.07451253955830808,0,16,46,암벽등반
파워 클라이밍 센터,053-607-1234,대구 달서구 진천로 92,일요일10:00-23:00,http://emart.com,0.07230748290060231,0,16,46,암벽등반
노보텔 앰배서더 대구,053-607-8000,대구 북구 동암로12길 8 칠곡홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0022&ind=HOMEPLUS,0.08703848640555348,4,26,724,호텔
호텔인터불고 대구,053-602-1234,대구 수성구 동원로 136 이마트만촌점,일요일10:00-23:00,http://emart.com,0.01871235580358662,4,514,805,호텔
팔공은가비,053-609-1234,대구 북구 침산로 93 스펙트럼시티,일요일10:00-23:00,http://emart.com,0.03384149453840133,4,149,329,"백숙,삼계탕"
호텔인터불고 엑스코,053-1899-9900,대구 동구 첨단로 10,매일09:30-22:00,http://www.costco.co.kr,0.047898730731275735,4,33,713,호텔
탑골식당,053-760-8000,대구 수성구 동대구로 95 수성 SK 리더스뷰,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0103&ind=HOMEPLUS,0.02667506040085752,4,64,257,한식
엘디스 리젠트 호텔,062-951-9600,광주 광산구 하남산단3번로 133-8 B1,매일11:00-21:00,,0.025143771055228505,4,99,331,호텔
한훤당고택 by soga,032-833-7892,인천 연수구 컨벤시아대로 126,매일11:00-22:00,http://www.instagram.com/songjjuzip,0.022969340184435295,4,184,713,기타숙박업
호텔라온제나,032-773-3838,인천 중구 차이나타운로 36,매일11:00-21:30,http://blog.naver.com/mandabok,0.04039541293769354,4,68,554,호텔
코스트코코리아대구점,032-762-9467,인천 중구 차이나타운로44번길 31-3,매일11:00-21:00,http://ss-chinese.com/,0.022846837036784973,4,9736,1470,"슈퍼,마트"
이마트 트레이더스 비산점,010-2286-5297,전북 정읍시 수성3로 53 카페오라,일요일00:00-00:00,,0.01316908837240957,4,8366,890,"슈퍼,마트"
홈플러스 성서점,032-889-8300,인천 옹진군 영흥면 선재로 55,수요일10:00-20:30,https://www.instagram.com/ppeoldabang,0.019049239459625004,4,7688,429,"슈퍼,마트"
롯데마트 대구율하점,062-372-7554,광주 서구 치평로 86 1층 이츠미떡방,평일08:00-19:00,,0.13732602851601047,4,2856,265,"슈퍼,마트"
이마트 월배점,032-762-5853,인천 중구 우현로49번길 3,매일10:30-21:00,,0.1340184435294518,4,7249,345,"슈퍼,마트"
홈플러스 칠곡점,010-2286-5297,전북 정읍시 수성3로 53 카페오라,일요일00:00-00:00,,0.04627556402490897,4,6817,418,"슈퍼,마트"
이마트 만촌점,032-889-8300,인천 옹진군 영흥면 선재로 55,수요일10:00-20:30,https://www.instagram.com/ppeoldabang,0.03757784054173614,4,4855,229,"슈퍼,마트"
이마트 칠성점,032-880-0596,인천 옹진군 영흥면 영흥북로 374-25 1층,평일09:00-21:30,http://www.instagram.com/hibada,0.04713308605846123,4,4771,590,"슈퍼,마트"
코스트코코리아 대구혁신점,032-933-2192,인천 강화군 강화읍 향나무길5번길 12 조양방직,평일11:00-20:00,,0.03087079320788104,4,4771,590,"슈퍼,마트"
홈플러스 대구수성점,1588-1692,인천 강화군 길상면 해안남로 814,공휴일09:00-21:00,http://www.instagram.com/ganghwa_greenholiday,0.01607853812910471,4,2716,89,"슈퍼,마트"
연경,032-746-9929,인천 중구 마시란로 71,평일10:00-21:00,,0.020458025657603702,4,199,90,중식당
송쭈집 본점,032-746-3977,인천 중구 마시란로 155,매일10:30-21:00,,0.0071664341375438124,4,606,663,주꾸미요리
만다복,070-7607-1691,인천 강화군 화도면 해안남로1691번길 43-12,매일10:00-21:00,,0.000653350120801715,4,636,1469,중식당
신승반점,070-8862-1512,인천 연수구 인천타워대로132번길 30,토요일11:00-21:00,https://www.instagram.com/grida.dessert,0.0019056045190050021,4,597,1084,중식당
카페오라,032-435-7076,인천 남동구 소래로154번길 77,매일10:00-18:00,,0.014577874570388267,0,597,1084,"카페,디저트"
뻘다방,032-761-4774,인천 중구 자유공원남로 25,,,0.022111818150883044,4,2037,2236,"카페,디저트"
이츠미 상무점,032-466-7282,인천 남동구 무네미로 236,매일05:00-23:00,http://park.incheon.go.kr,0.009769626025113144,4,135,14,떡카페
원조신포닭강정,,인천 연수구 컨벤시아대로 160,,http://www.insiseol.or.kr/institution_guidance/central_park/index.asp,0.01160717323986797,4,1437,1035,"치킨,닭강정"
카페오라,032-509-8820,인천 부평구 평천로 26-47,평일09:00-18:00,http://butterflypark.icbp.go.kr/,0.00704393098989349,0,1437,1035,"카페,디저트"
뻘다방,032-509-6970,인천 부평구 신트리로 21 북구도서관,,,0.006247660530166401,4,2037,2237,"카페,디저트"
하이바다,032-880-4500,인천 미추홀구 수봉안길 84,매일00:00-24:00,,0.00542076428352673,4,794,1727,"카페,디저트"
조양방직,032-550-3500,인천 계양구 봉오대로 855,,,0.016292918637492767,4,2323,3569,"카페,디저트"
그린홀리데이,032-751-7774,인천 중구 영종순환로 279-20,매일00:00-24:00,http://cafe.naver.com/mjfishingsite,0.01855922686902372,4,375,517,카페
마시란비치하우스,032-937-7481,인천 강화군 불은면 중앙로 546,월요일10:00-15:00,http://www.tianlim.co.kr/index_jip.php,0.014761629291863749,4,278,277,"카페,디저트"
마시안제빵소,032-831-4609,인천 연수구 컨벤시아대로 160,,http://cafe.naver.com/komarineyachtclub,0.018314220573723075,4,2111,957,베이커리
토크라피,032-937-7870,인천 강화군 길상면 해안남로117번길 29-18,매일00:00-24:00,http://www.hsfishing.co.kr/,0.009830877598938307,4,939,958,카페
그리다디저트,032-751-1515,인천 중구 백운로186번길 140-1,매일00:00-24:00,http://www.jssea.com/,0.8519641332194705,4,170,321,카페
소래습지생태공원,032-715-5014,인천 서구 완정로 70,평일10:00-23:00,http://www.climbingsquare.kr,0.08437233134073442,4,20,1222,"자연,생태공원"
자유공원,032-710-4340,인천 옹진군 영흥면 선재로226번길 164,매일00:00-24:00,https://cafe.naver.com/sjbada,0.03522630230572161,4,29,1028,근린공원
인천대공원,032-743-9000,인천 중구 영종해안남로 19-5,매일00:00-24:00,http://www.nesthotel.co.kr/,0.04611443210930828,4,67,3949,테마공원
송도 센트럴파크,1833-8855,인천 중구 영종해안남로321번길 186,,http://www.p-city.co.kr/,0.035354397950469685,4,200,3538,시민공원
인천나비공원,032-835-1000,인천 연수구 컨벤시아대로 153,,https://www.marriott.co.kr/hotels/travel/selgi-sheraton-grand-incheon-hotel/,0.03420153714773698,4,32,538,"자연,생태공원"
부평공원,032-210-7000,인천 연수구 테크노파크로 151,,http://www.orakaihotels.com/,0.12527754056362084,4,12,353,근린공원
부평 신트리공원,032-745-1234,인천 중구 영종해안남로321번길 208,매일00:00-24:00,https://www.hyatt.com/ko-KR/hotel/south-korea/grand-hyatt-incheon/inche,0.04269854824935952,4,9,84,근린공원
수봉공원,032-310-5000,인천 연수구 테크노파크로 193,,http://www.centralparkhotel.co.kr/,0.2816823228010248,4,7,291,"도시,테마공원"
서운체육공원,032-770-9500,인천 중구 제물량로 217,매일00:00-24:00,http://www.harborparkhotel.com/,0.1441076003415884,4,5,153,"도시,테마공원"
늘솔길공원,032-425-2700,인천 남동구 소래역로 44,매일00:00-24:00,http://parkmarinehotel.co.kr/,0.040350128095644755,2,6,179,근린공원
만정바다좌대낚시터,032-870-8000,인천 남동구 경원대로 971 홈플러스간석점,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0018&ind=HOMEPLUS,0.044995103625607755,4,7,114,낚시터
황청낚시터,032-722-1234,인천 동구 봉수대로 82 이마트트레이더스송림점,일요일10:00-23:00,http://store.traders.co.kr/service/info02_151.jsp?storeCode=151,0.0596945349589678,0,2,147,낚시터
강화레포츠파크,032-363-2500,인천 부평구 길주로 623 롯데마트삼산점,매일10:00-23:00,http://company.lottemart.com/branch/bc/main.do?brnchCd=0100047,0.028086290724377072,4,81,114,레포츠시설
송도코마린이스트보트하우스,032-428-2080,인천 남동구 예술로 198,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0168&ind=HOMEPLUS,0.05045155452728512,4,626,103,요트
황산바다좌대낚시터,032-763-2080,인천 미추홀구 소성로 6,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0188&ind=HOMEPLUS,0.02900028061093008,4,5,262,낚시터
정성레저낚시터,032-820-1234,인천 연수구 경원대로 184 이마트연수점,일요일10:00-23:00,http://emart.com,0.019987515676988185,4,76,154,낚시터
영흥바다낚시터,032-509-2500,인천 부평구 마장로 296 롯데마트 부평점,매일10:00-23:00,http://company.lottemart.com/branch/bc/main.do?brnchCd=0100044,0.0307011264524479,3,27,55,낚시터
디스커버리 클라이밍스퀘어 ICN,032-455-8000,인천 남동구 청능대로 596,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0099&ind=HOMEPLUS,0.04004718845028319,4,607,127,암벽등반
선재낚시공원,1899-9900,인천 연수구 컨벤시아대로230번길 60,매일09:00-22:00,https://www.costco.co.kr/store-finder,0.02590096152194206,4,149,115,낚시터
황산초지바다낚시터,032-453-8000,인천 서구 가정로151번길 11 삼성 가좌홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0027&ind=HOMEPLUS,0.026193025959374408,4,8,92,낚시터
네스트호텔,062-385-9085,광주 서구 시청로60번길 21-9 메가박스,월요일11:30-22:00,https://blog.naver.com/ssbarato,0.047245717819939415,4,756,3728,호텔
파라다이스시티,062-236-1408,광주 동구 천변우로 405-15,평일11:30-21:30,https://instagram.com/hago.s,0.03392070736861395,4,579,3797,호텔
쉐라톤 그랜드 인천 호텔,062-385-9200,광주 서구 운천로 253,매일11:30-24:00,http://sangmusushi.kr/,0.05008046088913578,4,271,1240,호텔
오라카이 송도파크 호텔,062-234-9933,광주 동구 지산로 21,매일12:00-01:00,http://0622349933.bdp.kr/,0.02310057897479656,4,271,956,호텔
그랜드하얏트인천웨스트타워,062-527-0248,광주 북구 경양로 126,매일09:00-01:00,,0.015555008332426597,4,478,1061,호텔
송도센트럴파크호텔,062-364-5410,광주 서구 천변좌로 262,공휴일07:00-24:00,,0.02960158974682022,4,134,874,호텔
베스트웨스턴 하버파크호텔,062-222-3231,광주 동구 충장로 102-11,매일11:00-21:00,,0.017829674892193864,4,99,426,호텔
트리캠핑장,062-944-1489,광주 서구 상무자유로 24,매일11:00-22:00,,0.02504194847067043,3,9,238,"캠핑,야영장"
파크마린호텔,062-954-8288,광주 광산구 임방울대로 338,평일11:30-15:30,http://스시앤그릴.com/,0.016589260046157635,4,307,361,호텔
홈플러스 간석점,070-7204-4995,광주 광산구 용아로 251,,,0.02388056282535119,4,8884,471,"슈퍼,마트"
이마트 트레이더스 송림점,062-222-3477,광주 동구 충장로 93-6,매일10:00-21:30,http://www.kungjeun.co.kr/,0.03850440101019935,4,18390,1393,"슈퍼,마트"
롯데마트 삼산점,062-224-8241,광주 동구 서석로7번길 14,매일11:30-21:30,http://www.instagram.com/cafebarie/,0.03180409921028067,4,10967,285,"슈퍼,마트"
홈플러스 구월점,1522-3232,광주 서구 죽봉대로 33,목요일07:00-22:00,http://www.starbucks.co.kr/,0.027890435748687145,4,4790,298,"슈퍼,마트"
홈플러스 인하점,1800-2785,광주 광산구 광산로19번길 24,매일10:00-22:00,http://lala-bread.com/,0.010723918932074975,4,7729,188,"슈퍼,마트"
이마트 연수점,070-4320-3526,광주 남구 제중로46번길 14 1층,매일12:00-22:00,http://instagram.com/kafe_milldang,0.026093380445426903,4,8682,482,"슈퍼,마트"
롯데마트 부평점,062-971-3777,"광주 광산구 임방울대로826번길 47 1, 2층",매일10:00-23:00,,0.024859837703800847,4,6756,173,"슈퍼,마트"
홈플러스 인천논현점,062-374-1555,광주 서구 상무대로 718,매일11:00-22:00,http://www.facebook.com/lecielbluegj,0.017468889410659782,4,4750,211,"슈퍼,마트"
코스트코코리아 송도국제도시점,062-236-0012,광주 동구 동계천로 151-31,매일11:00-22:00,http://www.instagram.com/onhwa_cafe,0.018420675871468742,4,11062,1251,"슈퍼,마트"
홈플러스 가좌점,062-972-1522,광주 광산구 첨단중앙로124번길 27 더124빌딩,매일09:00-23:00,http://www.instagram.com/cafe_apilco_2013,0.018420675871468742,4,4006,490,"슈퍼,마트"
어나더키친,1544-8855,광주 광산구 장신로 98,,http://www.facebook.com/lottecinema.kr,0.009638126435267642,4,607,1769,양식
HAGOS,062-672-0660,광주 남구 중앙로107번길 15,매일00:00-24:00,,0.03214426837858423,4,388,1364,양식
상무초밥 상무점,,광주 남구 사직길 49-1,매일09:00-22:00,,0.06797542077322628,4,967,1294,"초밥,롤"
교촌치킨 조선대점,062-613-7100,광주 북구 하서로 52,,,0.03866245941163333,4,114,6,"치킨,닭강정"
영미오리탕,062-613-5860,광주 북구 우치로 677 우치공원 금호패밀리랜드,매일09:00-18:00,http://uchipark.gwangju.go.kr/,0.017482633619480124,4,302,514,오리요리
양동통닭,062-376-5183,광주 서구 상무평화로 13,매일09:00-18:00,,0.027203225307669842,4,516,357,"치킨,닭강정"
월계수식당,062-229-0510,광주 동구 예술길 31-15 광주아트센터,평일12:00-24:00,http://blog.naver.com/ba-wi,0.03148798240741271,4,323,296,한식
나정상회,062-457-5000,광주 서구 화운로 211,평일06:00-21:30,http://cafe.daum.net/kia-sports,0.023808405729044378,4,352,461,"육류,고기요리"
스시앤그릴,062-267-8850,광주 북구 중문로 62 58,평일06:00-21:00,http://bgsc.kr/,0.01704625498943414,4,251,282,"일식,초밥뷔페"
맥도날드 광주산정DT점,062-236-5051,광주 동구 충장로안길 40-2,평일12:00-01:00,http://climben.blog.me/,0.042308110801230106,4,1476,38,햄버거
궁전제과 충장점,062-943-7100,광주 광산구 가삼안길 68-100 송산승마스쿨,매일09:00-18:00,http://www.songsanriding.kr/,0.015448490714068917,4,1053,854,베이커리
카페바리에,061-333-9638,광주 남구 승촌보길 90,,https://camp.xticket.kr/web/main?shopEncode=a1535c44b7b5b3ab38fd902f0c58f8600f1a57e45999ac4b1a7b8c321f1d2df5,0.026306415682142262,4,374,589,카페
스타벅스 광주신세계DT점,010-8340-7069,광주 서구 상무자유로 29-1,매일09:00-19:00,http://www.062glamping.com,0.020499487455546077,4,787,27,카페
라라브레드 송정점,062-971-6467,광주 북구 추암로 190,,http://greencity.gwangju.go.kr/,0.021313831828151573,4,770,1039,브런치
카페밀당,062-234-8000,광주 동구 금남로 226-11,매일00:00-24:00,http://acchotel.kr/,0.018087378807575348,4,74,562,"카페,디저트"
아우어베이커리 광주첨단점,062-607-8088,광주 북구 우치로 677,매일00:00-24:00,http://familyland.dainkorea.co.kr/index_camping.html,0.009174259387580961,4,678,200,베이커리
르시엘블루,062-445-7700,광주 광산구 임방울대로826번길 19-7,매일00:00-24:00,https://blog.naver.com/ns-hotel,0.016156317468316736,4,188,273,브런치
카페온화 광주,062-972-3111,광주 광산구 임방울대로825번길 57-1,매일00:00-24:00,,0.02089463345913102,4,58,334,"카페,디저트"
아필코 본점,062-360-0123,광주 서구 죽봉대로 61 광주 이마트,일요일10:00-23:00,http://emart.com,0.013125719423430441,4,256,420,브런치
롯데시네마 수완,062-975-2500,광주 광산구 장신로 98,매일10:00-23:00,http://company.lottemart.com/suwan.mart,0.01383354617767826,4,327,96,영화관
광주호호수생태원,062-610-2500,광주 서구 금화로 240 월드컵경기장,매일10:00-23:00,http://company.lottemart.com/worldcup.mart,0.015235455477353553,4,21,629,"자연,생태공원"
광주공원,062-962-2500,광주 광산구 첨단강변로99번길 22,매일10:00-23:00,http://company.lottemart.com/cheomdan.mart,0.016678597403489884,0,2,227,"도시,테마공원"
황룡친수공원,062-530-8000,광주 동구 무등로 314,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0078&ind=HOMEPLUS,0.03409938208327845,3,9,290,자연공원
쌍암공원,062-602-2500,광주 서구 시청로 40,평일10:00-23:00,http://company.lottemart.com/sangmu.mart,0.02852266935442306,0,2,260,"도시,테마공원"
광주사직공원,062-250-8000,광주 북구 동문대로 200 삼성홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0030&ind=HOMEPLUS,0.025681054180816523,0,2,260,근린공원
중외공원,062-949-1234,광주 광산구 사암로 172 광산 이마트,일요일10:00-23:00,http://emart.com,0.010658633940178332,4,12,229,근린공원
우치공원,062-611-1234,광주 남구 봉선로 198,일요일10:00-23:00,http://emart.com,0.041806447179287484,4,4,103,자연공원
무등산,062-616-8000,광주 광산구 용아로 390,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0077&ind=HOMEPLUS,0.010569296582846083,4,43,970,"산,고개"
5.18자유공원,1588-8069,대전 중구 대종로480번길 15,평일08:00-22:00,https://www.sungsimdang.co.kr/,0.007469977493858056,0,2,174,"도시,테마공원"
