Name,Call,Address,Operation,Naver_link,rank,star_score,Visitors,Blog,Category
죽도공원,042-274-0016,대전 동구 산내로 321-35 옛터민속박물관,매일11:30-22:00,http://www.yetermuseum.com/,0.02367783574525109,0,2,174,"도시,테마공원"
바위 클라이밍 센터,062-365-2695,광주 서구 화운로322번길 13,,,0.012758061837486186,4,14,119,암벽등반
기아수영장,042-627-9972,대전 동구 옛신탄진로 13,매일11:00-21:00,,0.02933701372702856,0,1,6,수영장
광주북구건강복지타운 우산수영장,1588-8069,대전 중구 대종로 480,평일08:00-21:30,http://www.sungsimdang.co.kr/,0.043064042286349136,4,26,31,수영장
클라이븐 클라이밍 컴퍼니,062-376-9900,광주 서구 군분2로 11,,,0.03143300557213133,4,11,61,암벽등반
송산승마스쿨,042-525-5820,대전 유성구 온천동로65번길 50,매일00:00-24:00,,0.025921577835172578,4,12,73,승마장
승촌보오토캠핑장,042-485-0950,대전 서구 둔산로31번길 31 방림빌딩 2층,평일11:30-21:30,http://www.italyguksi.com,0.01815609985167708,0,2,163,"캠핑,야영장"
주노글램핑 광주점,042-226-0914,대전 중구 중교로 45-5,매일11:00-22:00,,0.02757775499802427,3,95,40,"캠핑,야영장"
광주시민의숲야영장,042-472-0997,대전 서구 대덕대로 243 광신빌딩 2층,매일11:30-21:00,http://www.ivips.co.kr/,0.0162422187734439,4,5,87,"캠핑,야영장"
acc디자인호텔,1588-8069,대전 중구 대종로480번길 15,평일08:00-22:00,https://www.sungsimdang.co.kr/,0.012094903761904488,4,58,176,호텔
광주패밀리랜드 카라반 캠핑장,1588-8069,대전 중구 대종로 480,평일08:00-21:30,http://www.sungsimdang.co.kr/,0.02190826885963154,4,10,79,"캠핑,야영장"
노블스테이,062-376-9900,광주 서구 군분2로 11,,,0.012421328721387707,3,5,19,호텔
탑클라우드호텔 광주점,042-823-3712,대전 유성구 한밭대로371번길 25-3,매일11:00-22:00,http://coffeeinterview.com,1.8,3,15,55,호텔
이마트 광주점,1588-8069,대전 동구 중앙로 215 대전역,매일06:30-23:00,http://www.sungsimdang.co.kr/,0.6009978477792997,4,7518,138,"슈퍼,마트"
롯데마트 광주수완점,042-673-9286,대전 동구 충정로 53 남간정사,매일05:00-21:00,,0.4958716493836823,4,5831,135,"슈퍼,마트"
롯데마트 월드컵점,042-608-5573,대전 대덕구 대청로 607,,,0.7031305028370182,4,5961,242,"슈퍼,마트"
롯데마트 첨단점,042-288-8300,대전 중구 뿌리공원로 79 뿌리공원,매일06:00-22:00,http://djjunggu.go.kr/html/hyo/bburi/bburi_030101.html,0.6611111111111112,4,5164,100,"슈퍼,마트"
홈플러스 계림점,,대전 동구 동대전로110번길 182,,,0.22566137566137565,4,2615,55,"슈퍼,마트"
롯데마트 상무점,042-606-7753,대전 중구 보문로199번길 37-36,,,0.2150793650793651,4,4600,102,"슈퍼,마트"
홈플러스 동광주점,042-250-1111,대전 유성구 대덕대로 480,,http://www.expopark.co.kr/,0.41455026455026456,4,5926,155,"슈퍼,마트"
이마트 광산점,,대전 서구 남선로 66,,http://tour.daejeon.go.kr/tourism/park/namsun/,0.06666666666666667,4,3697,123,"슈퍼,마트"
이마트 봉선점,042-323-8820,대전 유성구 엑스포로 219-39,월요일00:00-00:00,http://solomondj.lawnorder.go.kr/new2/index.jsp,0.21693121693121695,4,3941,85,"슈퍼,마트"
홈플러스 광주하남점,042-825-5014,대전 유성구 대학로76번안길 62,,http://cafe.daum.net/leadclimbing,1.8,4,4332,102,"슈퍼,마트"
성심당 본점,042-526-8848,대전 서구 갈마로 163,매일11:00-23:00,http://cafe.daum.net/djclimbingcenter,0.4238112136266856,4,5940,6886,베이커리
옛터민속박물관,042-825-5013,대전 유성구 계룡로 129 이화빌딩 2층,,http://cafe.daum.net/leadclimbing,0.7569198012775018,4,216,576,박물관
광천식당,042-933-5015,대전 유성구 테크노4로 57,평일11:00-23:00,http://cafe.daum.net/technoclimbing-gym,0.6192689850958126,0,216,576,한식
오씨칼국수,042-472-6675,대전 서구 대덕대로 325 스타게이트 씨네몰5층,일요일12:00-20:00,http://www.lasertagsports.com,0.2768365114098156,4,904,1391,"칼국수,만두"
성심당 케익부띠끄,010-4403-8058,대전 동구 동부로 56-7 판암4차주공아파트,,http://cafe.daum.net/works5752/,0.1806189434198187,4,2758,1194,베이커리
투모아해피투모루점,042-841-9545,대전 서구 우명길 148 우명낚시터,,,0.3482963426070647,0,1,1,"맥주,호프"
태평소국밥,042-273-0693,대전 동구 산내로2번길 73,,,0.24757736792747734,4,995,2998,국밥
이태리국시 본점,042-270-7883,대전 서구 장안로 461,,http://www.jangtaesan.or.kr/,0.5486089402938419,4,2228,1349,양식
진로집,042-820-0100,대전 유성구 온천로 9 유성호텔,평일00:00-24:00,http://www.yousunghotel.com/,1.8,4,237,738,한식
빕스 대전둔산점,042-333-1000,대전 유성구 엑스포로123번길 33 롯데시티호텔대전,,https://www.lottehotel.com/daejeon-city/ko.html,0.2807020846077832,4,2824,416,패밀리레스토랑
성심당 본점,042-933-6575,대전 대덕구 대청로424번길 200,매일00:00-24:00,http://www.camplohas.com/main/,0.1361582984330149,4,5940,6886,베이커리
성심당 케익부띠끄,042-540-1000,대전 유성구 계룡로 127,매일00:00-24:00,https://ramadahoteldaejeon.modoo.at/,0.08563361724154159,4,2758,1194,베이커리
투모아해피투모루점,042-600-6000,대전 유성구 온천로 92,평일00:00-24:00,http://www.hotelinterciti.com/,0.07229306856147946,0,1,1,"맥주,호프"
커피인터뷰,042-545-1045,대전 서구 둔산중로134번길 13,,http://www.toyoko-inn.co.kr,0.05653851583454897,4,468,818,커피번
성심당 대전역점,042-825-8000,대전 서구 둔산중로32번길 29,매일00:00-24:00,http://hotel-march.com/,0.04497670697849513,4,4196,1380,베이커리
유림공원,042-482-1000,대전 서구 둔산중로 70,,http://www.graytone.co.kr/,0.03460072467178015,4,54,1420,"도시,테마공원"
우암사적공원,042-273-4174,대전 동구 산내로 748 상소동오토캠핑장,,http://www.sangsocamping.kr/camping.asp?location=001,0.0531504399792951,0,2,363,테마공원
금강로하스대청공원,042-841-2080,대전 유성구 한밭대로 502 홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0185&ind=HOMEPLUS,0.03955107994917886,4,10,586,"자연,생태공원"
뿌리공원,1899-9900,대전 중구 오류로 41,매일10:00-22:00,https://www.costco.co.kr/store-finder,0.18096560161874736,4,17,777,테마공원
대동하늘공원,042-479-1234,대전 서구 둔산북로 41 대전둔산이마트전용주차장,일요일10:00-23:00,http://emart.com,0.05816196884852477,4,20,1017,근린공원
테미공원,042-615-1234,대전 동구 동서대로 1689 대전복합터미널 (서관),일요일10:00-23:00,http://emart.com,0.18100795256693802,0,1,263,근린공원
은구비공원,042-525-2500,대전 유성구 북유성대로 206,매일10:00-23:00,http://company.lottemart.com/noeun.mart,0.1067667403886876,0,1,263,근린공원
엑스포 과학공원,042-718-1234,대전 서구 한밭대로 580 신세계이마트,일요일10:00-23:00,http://store.traders.co.kr/service/info02_174.jsp?storeCode=174,0.2495317867394476,4,32,466,"도시,테마공원"
남선공원,042-540-2500,대전 유성구 유성대로 26-37,매일10:00-23:00,http://company.lottemart.com/seodaejeon.mart,0.023504776245823727,0,2,132,"도시,테마공원"
솔로몬로파크,042-479-9000,대전 서구 둔산로 201 국화아파트,평일10:00-22:00,http://dj.savezone.co.kr/BrandCH/Branch/Main.asp,0.026935203049268268,4,5,277,테마공원
클라이밍짐리드 충대점,042-930-2500,대전 유성구 테크노중앙로 14 롯데마트대덕테크노밸리점,매일10:00-23:00,http://company.lottemart.com/daedeok.mart,0.016601571690743964,0,1,11,암벽등반
대전클라이밍센터,042-611-8000,대전 서구 문예로 107 홈플러스대전둔산점,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0035&ind=HOMEPLUS,0.02181073831819679,0,1,11,암벽등반
클라이밍짐리드 유성점,052-262-4884,울산 울주군 언양읍 헌양길 86,매일11:00-21:00,http://www.기와집.kr,0.031043245023763585,4,7,18,암벽등반
테크노클라이밍짐,052-239-5515,울산 울주군 서생면 해맞이로 924,매일12:00-21:00,http://blog.naver.com/foodmasta/,0.02189544021457814,4,7,4,암벽등반
레이저태그스포츠,052-282-8866,울산 북구 정자1길 111,평일10:00-01:00,https://www.instagram.com/badabaraki,1.8,4,22,19,서바이벌게임
대전패러글라이딩 휘파람새스쿨,052-257-2827,울산 남구 신정로78번길 10,매일12:00-23:30,http://handmadepizza.co.kr,1.8,0,22,19,"행글라이딩,패러글라이딩"
우명낚시터가든,050-7987-2802,울산 중구 옥골샘길 12,매일12:00-23:30,http://handmadepizza.co.kr,0.9245283018867925,0,22,19,낚시터
산내태봉낚시터,070-8777-7776,울산 남구 돋질로312번길 7,월요일11:30-22:00,https://www.instagram.com/hey_dining/,0.10798258345428158,0,22,19,낚시터
갑천수상스포츠체험교실,052-238-0333,울산 울주군 서생면 잿골길 72,매일10:30-23:00,http://www.instagram.com/hey_mer_official,0.1204644412191582,0,22,19,"수상,해양레저"
장태산자연휴양림,052-260-1749,울산 남구 삼산중로 26 조민석의청년갈비삼산본점,토요일17:00-24:00,,0.1227866473149492,4,111,1542,"휴양림,산림욕장"
유성호텔,052-262-2047,울산 울주군 언양읍 웃방천5길 10,매일11:00-09:30,http://blog.naver.com/hun7611,0.26211901306240926,4,109,367,호텔
롯데시티호텔 대전,052-238-0333,울산 울주군 서생면 잿골길 72,매일10:30-23:00,http://www.instagram.com/hey_mer_official,0.1456216739235607,4,122,600,호텔
대청호 로하스 캠핑장,010-3669-4443,울산 울주군 서생면 신리길 102,토요일11:00-20:00,http://www.instagram.com/tablesetter_thesun,1.8,4,103,223,"캠핑,야영장"
대전라마다호텔,010-4991-6782,울산 울주군 삼남면 장제1길 13-11,매일11:00-21:30,http://instagram.com/cafe_soopia,1.8,4,155,164,호텔
인터시티호텔,052-257-8459,"울산 남구 삼산로 231 더테라스가든 3층 315,316호",매일11:00-21:30,http://www.uglystove.com/,0.8804403048264182,4,105,274,호텔
토요코인호텔 대전정부청사앞,052-209-2347,울산 동구 해수욕장7길 5,매일09:00-22:00,http://inearthcoffee.com,0.18831498729889923,4,110,120,호텔
호텔3월,070-7553-3240,울산 중구 함월7길 17 1층,매일11:00-23:00,http://vintiquestudio.com/,0.11769686706181202,4,149,55,호텔
호텔 그레이톤 둔산,010-6521-0730,울산 중구 중앙길 107-1,목요일12:00-19:00,http://antoicake.modoo.at/,0.18518204911092295,4,47,130,호텔
상소오토캠핑장,1544-8855,울산 남구 삼산로 282 롯데백화점 영플라자3층,,http://www.facebook.com/lottecinema.kr,0.3106689246401355,0,1,199,"캠핑,야영장"
홈플러스 유성점,,울산 울주군 범서읍 두동로 702,,,0.8157635467980295,4,4338,516,"슈퍼,마트"
코스트코코리아대전점,052-229-7563,울산 중구 태화강국가정원길 154,매일00:00-24:00,,0.10098522167487685,4,8421,1503,"슈퍼,마트"
이마트 둔산점,052-271-8818,울산 남구 대공원로 94,평일05:00-23:00,http://www.ulsanpark.com/,0.8024630541871922,4,8061,240,"슈퍼,마트"
이마트 대전터미널점,052-290-4423,울산 중구 학성공원3길 54 학성공원,매일00:00-24:00,,1.418936170212766,4,7205,269,"슈퍼,마트"
롯데마트 노은점,052-256-6389,울산 남구 남부순환도로 209,매일10:00-18:00,,0.3810638297872341,4,2980,122,"슈퍼,마트"
이마트 트레이더스 월평점,010-8263-9588,울산 울주군 언양읍 대암1길 153-29,월요일00:00-00:00,http://www.언양자연체험장.kr/,1.8,4,11627,540,"슈퍼,마트"
롯데마트 서대전점,052-239-4700,울산 울주군 서생면 해맞이로 1560 해양레포츠센터,,http://울주해양레포츠센터.kr/,1.8,4,2958,118,"슈퍼,마트"
세이브존 대전점,010-5129-2469,울산 남구 삼산로 48 효천빌딩 12층 라온클라이밍짐,평일10:00-22:30,https://kwr9977.modoo.at,0.17825002150907682,4,2013,161,"슈퍼,마트"
롯데마트 대덕점,1599-1789,부산 해운대구 동백로 52 더베이101 요트투어 매표소,매일09:00-22:00,http://www.yachttale.com,0.1855286931084918,4,6742,149,"슈퍼,마트"
홈플러스 대전둔산점,052-222-9600,울산 중구 다운로 121,평일06:00-21:00,http://www.fifoal.com/,0.3679600791534028,4,3476,237,"슈퍼,마트"
언양기와집불고기,052-238-8811,울산 울주군 서생면 해맞이로 1078-68,매일08:00-16:00,http://cafe.naver.com/jinha8141,0.2713240987696808,4,887,1228,소고기구이
베테랑 바베큐,052-277-8114,울산 남구 남산로 38,매일09:30-21:00,https://smartstore.naver.com/saoutdoor,0.5539533683214316,4,476,1091,"육류,고기요리"
바다바라기,052-975-1136,울산 남구 대학로76번길 8 지하 1층,매일11:00-23:00,,0.24298373913791618,3,952,1796,게요리
반올림피자샵 울산남구점,052-237-8584,울산 울주군 서생면 진하해변길 40 서프홀릭 울산,매일08:00-23:00,http://01031121504.ussoft.kr/,1.8,4,71,16,피자
반올림피자샵 울산중구점,052-251-2233,울산 동구 방어진순환도로 875 호텔현대 바이 라한 울산,매일00:00-24:00,https://www.lahanhotels.com/ulsan/index.do,1.8,4,39,9,피자
헤이다이닝,052-960-1000,울산 남구 삼산로 282 롯데호텔,매일00:00-24:00,https://www.lottehotel.com/ulsan-hotel/ko.html,0.12521197439003287,4,1150,419,양식
헤이메르,052-254-8890,울산 울주군 상북면 알프스온천2길 58,매일18:00-11:00,http://www.sandia.kr/,0.21195708600103824,4,798,989,카페
조민석의청년갈비 삼산본점,010-4406-0012,충북 충주시 동량면 호반로 696-1,,http://충주호캠핑월드.com/,0.03504066447482264,4,48,204,"육류,고기요리"
언양불고기한마당한우촌,052-990-1000,울산 남구 삼산로 204,매일00:00-24:00,https://www.lottehotel.com/ulsan-city/ko.html,0.1389167676068524,4,88,732,"육류,고기요리"
헤이메르,052-254-7720,울산 울주군 상북면 자수정로 320 작천정별빛야영장 관리사무소,,http://camping.ulju.ulsan.kr/,0.2954317355943935,4,798,989,카페
테이블세터,052-901-9000,울산 남구 삼산로 200,,http://www.shillastay.com/ulsan,0.07646651669839073,4,235,280,"카페,디저트"
카페 수피아,052-922-4000,울산 남구 남중로 65,,http://www.stazhotelulsan.com,0.14997404395224087,4,436,297,"카페,디저트"
어글리스토브 울산더테라스가든점,010-4841-9822,울산 울주군 상북면 배내로 1064-4,매일00:00-24:00,http://cafe.naver.com/deulsalicamping,0.12676933725558054,4,504,358,브런치
인얼스커피 울산동구점,052-228-2500,울산 남구 삼산로 74,매일10:00-23:00,http://company.lottemart.com/ulsan.mart,0.2783007440733691,4,282,235,"카페,디저트"
빈티큐,1899-9900,울산 북구 진장유통로 78-12,매일10:00-22:00,https://www.costco.co.kr/store-finder,0.2783007440733691,4,31,506,카페
앙뚜케이크,052-290-8000,울산 중구 번영로 475 홈플러스울산점,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0023&ind=HOMEPLUS,0.08363038587991001,4,21,206,베이커리
롯데시네마 울산,052-220-1234,울산 남구 남중로 48 울산점E-MART 울산 E-MART,일요일10:00-23:00,http://emart.com,0.9691616766467066,4,633,270,영화관
INGG CINEPARK,052-240-2500,울산 북구 진장유통로 64,매일10:00-23:00,http://company.lottemart.com/jinjang.mart,0.018562874251497007,0,633,270,영화관
태화강국가정원,052-270-8000,울산 남구 수암로 148 홈플러스 울산남구점,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0034&ind=HOMEPLUS,0.012275449101796407,4,87,2764,"도시,테마공원"
선암호수공원,052-219-6000,울산 북구 진장17길 10,매일10:00-23:00,http://home.megamart.com/store/2705,0.7053824362606232,4,39,834,"자연,생태공원"
대왕암공원,052-261-9000,울산 남구 번영로250번길 9 세이브존(울산점),매일10:00-22:00,http://us.savezone.co.kr/BrandCH/Branch/Main.asp,0.04746132054913925,4,375,3023,"도시,테마공원"
울산대공원,052-230-8000,울산 동구 방어진순환도로 637 홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0084&ind=HOMEPLUS,0.03246894748311179,4,422,1348,"도시,테마공원"
학성공원,052-293-2080,울산 북구 신답로 26 홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0165&ind=HOMEPLUS,0.10472869906297669,5,4,162,"도시,테마공원"
울산애견공원,061-333-9638,광주 남구 승촌보길 90,,https://camp.xticket.kr/web/main?shopEncode=a1535c44b7b5b3ab38fd902f0c58f8600f1a57e45999ac4b1a7b8c321f1d2df5,0.09021573327522336,4,5,110,반려견놀이터
태화강국가정원십리대숲,010-8340-7069,광주 서구 상무자유로 29-1,매일09:00-19:00,http://www.062glamping.com,0.028590106777075616,4,20,1132,부속시설
송정박상진호수공원,062-971-6467,광주 북구 추암로 190,,http://greencity.gwangju.go.kr/,0.1035519721072129,0,2,209,근린공원
태화강국가정원은하수정원,062-234-8000,광주 동구 금남로 226-11,매일00:00-24:00,http://acchotel.kr/,0.03922423185879277,0,1,275,부속시설
공룡발자국공원,062-607-8088,광주 북구 우치로 677,매일00:00-24:00,http://familyland.dainkorea.co.kr/index_camping.html,0.00893440836783613,4,4,193,테마공원
포니랜드,062-445-7700,광주 광산구 임방울대로826번길 19-7,매일00:00-24:00,https://blog.naver.com/ns-hotel,0.00893440836783613,4,75,107,승마장
울주해양레포츠센터,062-972-3111,광주 광산구 임방울대로825번길 57-1,매일00:00-24:00,,0.0008716495968620615,4,55,126,"수상,해양레저"
라온클라이밍짐,062-360-0123,광주 서구 죽봉대로 61 광주 이마트,일요일10:00-23:00,http://emart.com,0.0019612115929396384,0,1,19,암벽등반
요트탈래,062-975-2500,광주 광산구 장신로 98,매일10:00-23:00,http://company.lottemart.com/suwan.mart,0.009588145565482676,4,1028,195,요트
휘폴수영장,062-610-2500,광주 서구 금화로 240 월드컵경기장,매일10:00-23:00,http://company.lottemart.com/worldcup.mart,1.8,4,9,14,수영장
울산바다낚시터,062-962-2500,광주 광산구 첨단강변로99번길 22,매일10:00-23:00,http://company.lottemart.com/cheomdan.mart,1.8,0,2,2,낚시터
신신낚시 무거점,062-530-8000,광주 동구 무등로 314,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0078&ind=HOMEPLUS,1.8,4,3,2,낚시
송정바다낚시터,062-602-2500,광주 서구 시청로 40,평일10:00-23:00,http://company.lottemart.com/sangmu.mart,1.8,0,2,7,낚시터
해적 바다실내낚시터,062-250-8000,광주 북구 동문대로 200 삼성홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0030&ind=HOMEPLUS,1.8,0,1,43,낚시터
서프홀릭 울산점,062-949-1234,광주 광산구 사암로 172 광산 이마트,일요일10:00-23:00,http://emart.com,1.8,4,102,97,"서핑,윈드서핑"
호텔현대 바이 라한 울산,062-611-1234,광주 남구 봉선로 198,일요일10:00-23:00,http://emart.com,1.8,4,150,382,호텔
롯데호텔 울산,062-616-8000,광주 광산구 용아로 390,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0077&ind=HOMEPLUS,1.8,4,67,539,호텔
샌디아온천,1588-8069,대전 중구 대종로480번길 15,평일08:00-22:00,https://www.sungsimdang.co.kr/,1.8,4,154,64,펜션
충주호캠핑월드,042-274-0016,대전 동구 산내로 321-35 옛터민속박물관,매일11:30-22:00,http://www.yetermuseum.com/,1.1783251231527094,4,312,421,"캠핑,야영장"
롯데시티호텔 울산,062-365-2695,광주 서구 화운로322번길 13,,,0.474384236453202,4,109,373,호텔
작천정별빛야영장,042-627-9972,대전 동구 옛신탄진로 13,매일11:00-21:00,,1.8,4,40,335,"캠핑,야영장"
신라스테이 울산,1588-8069,대전 중구 대종로 480,평일08:00-21:30,http://www.sungsimdang.co.kr/,0.5730337078651686,4,148,450,호텔
스타즈호텔 울산,062-376-9900,광주 서구 군분2로 11,,,1.2269662921348314,4,125,196,호텔
들살이오토캠핑장,042-525-5820,대전 유성구 온천동로65번길 50,매일00:00-24:00,,1.8,4,14,91,"캠핑,야영장"
롯데마트 울산점,042-485-0950,대전 서구 둔산로31번길 31 방림빌딩 2층,평일11:30-21:30,http://www.italyguksi.com,1.8,4,8265,273,"슈퍼,마트"
코스트코코리아 울산점,042-226-0914,대전 중구 중교로 45-5,매일11:00-22:00,,1.8,4,11391,1142,"슈퍼,마트"
홈플러스 울산점,042-472-0997,대전 서구 대덕대로 243 광신빌딩 2층,매일11:30-21:00,http://www.ivips.co.kr/,1.8,4,8537,611,"슈퍼,마트"
이마트 울산점,1588-8069,대전 중구 대종로480번길 15,평일08:00-22:00,https://www.sungsimdang.co.kr/,1.8,4,7244,300,"슈퍼,마트"
롯데마트 진장점,1588-8069,대전 중구 대종로 480,평일08:00-21:30,http://www.sungsimdang.co.kr/,1.6,4,4924,360,"슈퍼,마트"
홈플러스 울산남구점,062-376-9900,광주 서구 군분2로 11,,,1.8,4,7818,208,"슈퍼,마트"
메가마트신선도원몰,042-823-3712,대전 유성구 한밭대로371번길 25-3,매일11:00-22:00,http://coffeeinterview.com,1.4521008403361346,4,4293,434,"슈퍼,마트"
세이브존 울산점,1588-8069,대전 동구 중앙로 215 대전역,매일06:30-23:00,http://www.sungsimdang.co.kr/,0.19327731092436976,4,3025,495,"슈퍼,마트"
홈플러스 울산동구점,042-673-9286,대전 동구 충정로 53 남간정사,매일05:00-21:00,,1.8,4,6233,143,"슈퍼,마트"
홈플러스 울산북구점,042-608-5573,대전 대덕구 대청로 607,,,1.8,4,3513,102,"슈퍼,마트"
